id_coffeeshop,id_company,address,workinghours
1295c0fb-2a2b-4d88-a3e2-86fb7a3e87ab,ed0b58c2-b4af-4104-bae4-f77db5470f42,"337 Rodney Parkways, West Brandon, DE 51101",07:00-23:00
20fc52cc-7267-4374-85d3-2d1c2d4c1b57,ed0b58c2-b4af-4104-bae4-f77db5470f42,"клх Назрань, ш. Ушакова, д. 4 стр. 945, 763050",09:00-23:00
beb3d32b-d535-47fc-a928-60824aacc44d,ed0b58c2-b4af-4104-bae4-f77db5470f42,"9701 Moreno Hollow, West Jamesburgh, WI 04551",07:00-22:00
e2684df6-0588-41ca-be44-8ba41c2eedc9,ed0b58c2-b4af-4104-bae4-f77db5470f42,"0490 Phelps Gardens Apt. 925, Kington, HI 72254",09:00-23:00
2cda4c74-b22f-4d92-a375-6b86fc974ce0,ed0b58c2-b4af-4104-bae4-f77db5470f42,"760 Randall Field, Bradleyberg, MO 04115",07:00-22:00
5600ba52-5913-44ba-be69-17ba1ed2d30e,e75159d8-e2bb-4edd-a662-e9bb2f012db3,"9676 Castillo Ranch Suite 464, Jeffside, AS 49464",09:00-21:00
74a5db2b-9384-4892-ac4f-5d99047e2c49,e75159d8-e2bb-4edd-a662-e9bb2f012db3,"45929 Thomas Branch Suite 485, East James, AK 21615",09:00-23:00
758ad0fe-1b54-45c1-8b82-356faad09848,e75159d8-e2bb-4edd-a662-e9bb2f012db3,"9040 Adam Causeway, Camposshire, NE 95080",09:00-21:00
54167b86-b8bc-4e9a-8ecc-4b08353f0a33,f09e2399-55c7-4aed-aac8-ae4b82497334,"к. Оймякон, алл. Панфилова, д. 9 к. 8/6, 729463",07:00-23:00
8bd32c54-7dd4-46bb-b02c-79ae8d51d789,f09e2399-55c7-4aed-aac8-ae4b82497334,"п. Осташков, ш. Космонавтов, д. 18 к. 730, 387830",07:00-23:00
fde0af1f-6b4c-48b9-a23b-f9e70521dae4,f09e2399-55c7-4aed-aac8-ae4b82497334,"с. Вендинга, алл. Димитрова, д. 278, 813552",08:00-21:00
634a8ba7-6839-48cf-b90f-690fc2ae3868,f09e2399-55c7-4aed-aac8-ae4b82497334,"к. Мончегорск, ш. Производственное, д. 6/8 к. 2/1, 679155",07:00-22:00
22432b62-61e5-4a19-898e-eaf3e72fce12,f09e2399-55c7-4aed-aac8-ae4b82497334,"57863 Larry Mountains Suite 281, Longport, MO 70438",09:00-21:00
3a2d0d65-fdbb-46b6-8d97-742f256f8f88,f09e2399-55c7-4aed-aac8-ae4b82497334,"5363 Steven Springs Apt. 641, Port Courtneyville, VA 99891",09:00-21:00
fe1621d8-ecd8-4755-b08a-86d644b47c1e,8baf7a2b-b0ba-4f86-aabc-67d6925e806c,"21957 Craig Summit Suite 545, New Kennethchester, MN 06273",09:00-21:00
fbd64d9b-80d2-4b9a-b953-44ce8b747cbb,8baf7a2b-b0ba-4f86-aabc-67d6925e806c,"г. Елец, ш. Виноградное, д. 32, 377235",07:00-23:00
27ae76d6-4796-4109-b727-02f667a64568,8baf7a2b-b0ba-4f86-aabc-67d6925e806c,"г. Гремячинск (Бурят.), бул. Азина, д. 6 к. 4/6, 207079",08:00-21:00
06bce25b-8605-4afc-99af-040b97142654,13567282-3637-41f9-8dec-6c2f0ee1e602,"Unit 3965 Box 4086, DPO AP 07200",09:00-22:00
6465a771-3436-4046-a97d-232fd8607e56,13567282-3637-41f9-8dec-6c2f0ee1e602,"ст. Павловский Посад, пер. Орловский, д. 83, 428004",09:00-21:00
21f7a84b-1f04-456f-99a9-a7449c47b91e,13567282-3637-41f9-8dec-6c2f0ee1e602,"г. Карачаевск, пр. Демьяна Бедного, д. 7 к. 35, 317387",09:00-23:00
88cf3a63-1aaa-4d55-bcb5-8bf012cdad9e,13567282-3637-41f9-8dec-6c2f0ee1e602,"п. Добрянка, пр. Подлесный, д. 7/1, 973713",08:00-23:00
573b402d-ccce-4ac2-ae0b-186a5bf8b4d1,13567282-3637-41f9-8dec-6c2f0ee1e602,"п. Певек, алл. Прибрежная, д. 494, 888254",07:00-21:00
42d6909f-2a0e-4e48-add8-4425a97c011d,13567282-3637-41f9-8dec-6c2f0ee1e602,"USNS Ibarra, FPO AA 43615",08:00-22:00
09dc3e3e-af1b-4751-9f80-2d255e9e401a,4a8a2d52-f10f-47b9-bfa5-8c5cae636572,"555 Tyler Village Suite 411, Kevinport, NV 73984",08:00-22:00
8c1d0fc3-c7f0-4d46-8e75-d21cbea7ef6a,4a8a2d52-f10f-47b9-bfa5-8c5cae636572,"896 Nicholas Parkway, Samanthachester, MH 27044",09:00-22:00
aad3c42a-0fb4-45fc-839a-f0be5faedbc4,4a8a2d52-f10f-47b9-bfa5-8c5cae636572,"с. Кемерово, бул. Родниковый, д. 1 стр. 140, 119078",09:00-21:00
2ac04d62-e0b1-44b8-88a7-1397064a4070,4a8a2d52-f10f-47b9-bfa5-8c5cae636572,"193 Kelsey Bridge Apt. 607, Deanport, AK 07358",07:00-21:00
484c3dc0-b9cc-4bab-8ced-2122bd7fce5a,4a8a2d52-f10f-47b9-bfa5-8c5cae636572,"с. Лабинск, ул. Украинская, д. 230, 189717",07:00-23:00
3214ed18-ea48-4d4d-aa98-b3d86b78f95e,10c0dd41-9abd-4024-bba3-9e63990fd4c1,"278 Johnson Creek Apt. 501, Port Robert, PW 37696",08:00-22:00
b67c085d-99db-4abe-93ef-b6a49d4d87ba,10c0dd41-9abd-4024-bba3-9e63990fd4c1,"02243 Amanda Lake Apt. 627, Chavezside, MP 18997",07:00-22:00
397cea6f-bb5c-4a33-8937-fd30bd96dc98,10c0dd41-9abd-4024-bba3-9e63990fd4c1,"42960 Pittman Bypass Apt. 794, Feliciatown, CA 68578",07:00-23:00
ca968c28-5a1a-4c14-880a-3425be5b9f4d,10c0dd41-9abd-4024-bba3-9e63990fd4c1,"318 Davis Parks, Priceton, ME 48691",08:00-21:00
dc9ba3e9-fa82-430a-9bb4-dc78ea5a2ad3,10c0dd41-9abd-4024-bba3-9e63990fd4c1,"с. Алдан, пер. Новоселов, д. 42 стр. 94, 998897",08:00-21:00
61e52ec3-6e88-4fb3-8fd0-a47260c99da4,10c0dd41-9abd-4024-bba3-9e63990fd4c1,"PSC 2786, Box 1077, APO AE 68403",09:00-23:00
caf26f9d-3e78-43cc-b1ea-db7f1e9d549f,10c0dd41-9abd-4024-bba3-9e63990fd4c1,"п. Славгород, наб. Тополиная, д. 100, 992192",09:00-22:00
f76c99e6-b1ff-4e89-b6e7-15d385c26738,7f88050a-601c-4989-a028-8f2e51072218,"43681 Kristina Ridge Suite 769, Angelafort, MS 84250",09:00-23:00
c2aaca72-5e33-4637-8076-3f92d5d0decb,7f88050a-601c-4989-a028-8f2e51072218,"ст. Юрюзань, наб. Высотная, д. 6 к. 90, 973417",07:00-23:00
5decae9c-e429-4894-8c79-90c2a5ddeb95,7f88050a-601c-4989-a028-8f2e51072218,"ст. Химки, пр. Достоевского, д. 918, 125049",09:00-23:00
fcb45413-009d-48f3-a9c1-037ebb5a8f1a,7f88050a-601c-4989-a028-8f2e51072218,"78976 Bowen Isle Suite 734, West Jeremy, TN 64222",08:00-21:00
32cb1c6d-bfe5-47cd-9b3e-14fd2ffe519b,9b51672c-7820-48ec-8c5c-93234e965f31,"PSC 3068, Box 4730, APO AA 94624",09:00-23:00
d9e3d8aa-34e7-44dd-9789-e98a32de8891,9b51672c-7820-48ec-8c5c-93234e965f31,"п. Урюпинск, пр. Болотный, д. 3, 552739",07:00-22:00
069316ac-5a41-4347-939f-d02f1f878e37,9b51672c-7820-48ec-8c5c-93234e965f31,"г. Невьянск, ш. Димитрова, д. 511 стр. 1, 646288",07:00-21:00
e6d37c1f-3910-45e3-a260-475c983503fb,9b51672c-7820-48ec-8c5c-93234e965f31,"г. Подольск, наб. Карьерная, д. 653, 710589",09:00-21:00
d6776bad-308b-4744-a82c-56c5741df9fc,9b51672c-7820-48ec-8c5c-93234e965f31,"д. Далматово, ул. Кузнецкая, д. 2 к. 66, 126631",09:00-21:00
f5526847-6186-4c45-9ac7-9ca817201654,9b51672c-7820-48ec-8c5c-93234e965f31,"п. Новгород Великий, ул. Элеваторная, д. 3 к. 692, 375202",08:00-21:00
a600f335-2ded-49d3-8985-d2981bfad8c6,9b51672c-7820-48ec-8c5c-93234e965f31,"ст. Энгельс, бул. Депутатский, д. 67 стр. 69, 876189",09:00-21:00
b3ab4733-c13d-4651-9dd8-efb5e93e3e4e,11075144-022f-4ff7-b113-d716243a4a08,"3970 Savannah Ford Apt. 778, Port Chloeburgh, NC 80750",09:00-22:00
af249d2d-cd0d-43fb-bc5e-fc1e6b8fad7f,11075144-022f-4ff7-b113-d716243a4a08,"93409 Carl Hills, Kimberlytown, DC 57480",09:00-23:00
64450766-3978-4644-b3de-cfdff00f2465,11075144-022f-4ff7-b113-d716243a4a08,"92686 Padilla Corners Apt. 429, Laceyview, MO 70923",07:00-22:00
ba0bafb6-79ce-4f51-9a9a-82ab1b4ea32a,11075144-022f-4ff7-b113-d716243a4a08,"с. Оймякон, ул. Абрикосовая, д. 2, 092946",08:00-22:00
2a41f0d8-034c-4939-bb48-7d977407a6a3,11075144-022f-4ff7-b113-d716243a4a08,"USS Hart, FPO AP 27111",07:00-22:00
5d9078b2-4934-49a9-8278-3e039cbdf914,11075144-022f-4ff7-b113-d716243a4a08,"558 James Glen Apt. 742, New Stacey, NV 90129",09:00-23:00
6ca3cd1c-8946-4112-b59b-50b4bf832981,11075144-022f-4ff7-b113-d716243a4a08,"560 Conway Track, Robertsside, NV 58390",07:00-21:00
ae809e51-f45c-41ad-b323-ab9c3109aee4,71b76884-732a-4ce6-afb7-24a30c9530ff,"45501 Sherman Square Apt. 526, Alexberg, VA 99388",08:00-21:00
b00b245e-df05-4036-a0cd-5933908f431f,71b76884-732a-4ce6-afb7-24a30c9530ff,"п. Сальск, ул. Славянская, д. 1/9 стр. 2/5, 007803",07:00-21:00
b7d4ed20-76bc-4c48-ac44-6fa2dfc645e9,71b76884-732a-4ce6-afb7-24a30c9530ff,"4465 Estes Mews, West Donald, FM 64205",07:00-22:00
6fbb896e-48df-440a-8f9e-ae56d067c2e5,71b76884-732a-4ce6-afb7-24a30c9530ff,"г. Нурлат, ул. Разина, д. 4/5, 764953",09:00-23:00
08f110c0-b962-4500-8ed0-9ecd46d34eec,71b76884-732a-4ce6-afb7-24a30c9530ff,"891 Melanie Falls, North Lawrence, DC 98176",07:00-22:00
4f706b2d-953a-4574-925c-4f601eb76a93,2f151ad0-fa24-4a1c-879a-8c3a44b9ff32,"59354 Suzanne Fort Apt. 276, New Scott, FL 34958",09:00-23:00
4ecc14cc-6d9c-47a0-ab9b-bfa6bd3e46e1,2f151ad0-fa24-4a1c-879a-8c3a44b9ff32,"597 Kimberly Spring Suite 593, South Jamesville, CA 34371",07:00-21:00
5951b3b5-9897-435f-b428-89e840164f2b,2f151ad0-fa24-4a1c-879a-8c3a44b9ff32,"3150 Williams Shore, Walkerberg, WI 59957",08:00-23:00
045e54e2-809f-42aa-9f06-f05eaf7ec26c,2f151ad0-fa24-4a1c-879a-8c3a44b9ff32,"с. Сорочинск, ул. Гагарина, д. 38 стр. 1, 953809",08:00-21:00
84f1c11f-13c1-4e1f-ae8f-0c9eddbb8606,2f151ad0-fa24-4a1c-879a-8c3a44b9ff32,"5560 Charles Burg Apt. 206, Harrisstad, PW 71089",08:00-23:00
926ad0da-cd24-49e8-a34e-7d6615e89982,2f151ad0-fa24-4a1c-879a-8c3a44b9ff32,"клх Адыгейск, ш. Дачное, д. 1 к. 6, 117305",09:00-22:00
fdbe1ae4-1055-4b21-94be-4156a807ceb9,2f151ad0-fa24-4a1c-879a-8c3a44b9ff32,"ст. Дзержинск, алл. Линейная, д. 1 стр. 84, 969855",09:00-21:00
5d9ac460-74fb-4f52-b3e9-01e6300afc9b,8979faf0-32a5-48cd-880d-8c0789ae3bd7,"1641 Glover Common Apt. 389, North Daniel, ME 73381",08:00-23:00
d8db87bb-b17e-4471-8596-71b1c748783d,8979faf0-32a5-48cd-880d-8c0789ae3bd7,"с. Ардон, наб. Малиновая, д. 1/8 к. 71, 403254",07:00-22:00
49abc8ee-115c-4016-ba8e-8b1ec276e26a,8979faf0-32a5-48cd-880d-8c0789ae3bd7,"клх Гдов, бул. Щетинкина, д. 37 стр. 2/7, 736498",07:00-23:00
289257cd-989c-4891-85c0-b18330725a92,8979faf0-32a5-48cd-880d-8c0789ae3bd7,"8182 James Greens Suite 285, Reyesside, VT 68388",07:00-23:00
0150a46b-fe95-48ff-ba52-e81fd1e3c64b,8979faf0-32a5-48cd-880d-8c0789ae3bd7,"клх Нефтекамск, бул. Тельмана, д. 3 стр. 2, 464939",08:00-22:00
115d8206-8746-4491-b021-a7c96311c415,8979faf0-32a5-48cd-880d-8c0789ae3bd7,"п. Щельяюр, ул. М.Горького, д. 12, 618587",08:00-22:00
664ae9c1-414a-4ea6-8d89-b1c8dc405221,11a657b2-6962-448e-910b-b250ed6924cb,"1608 Monica Roads, Port Derekshire, AZ 87959",08:00-23:00
d5bb3b2d-5475-4e5d-8207-51563d483835,11a657b2-6962-448e-910b-b250ed6924cb,"PSC 9236, Box 4700, APO AE 14247",09:00-22:00
df7e8b4f-11ac-4e51-938b-1af903506837,11a657b2-6962-448e-910b-b250ed6924cb,"246 Alex Highway, Edwinshire, KY 81122",08:00-22:00
bb31c227-09f3-4af9-8e95-65198e4c38c8,11a657b2-6962-448e-910b-b250ed6924cb,"263 Tucker Knoll, Gonzalesfurt, OK 44370",09:00-22:00
baad8bf9-9ca9-4499-8797-ec7819d08095,39d47c49-016d-4ecb-858b-9ee1367b59ec,"Unit 3832 Box 0434, DPO AE 86841",07:00-23:00
7a324772-e189-4541-a599-b739914c5a12,39d47c49-016d-4ecb-858b-9ee1367b59ec,"PSC 4165, Box 7981, APO AP 42370",08:00-21:00
2adbe392-d7d4-48d7-97e6-2b9b9665f7cb,39d47c49-016d-4ecb-858b-9ee1367b59ec,"47060 Cameron Landing Apt. 106, New Raymondside, MD 89049",07:00-23:00
3206ee54-b5e7-4f01-a588-1ba7c0d2ae93,d503aab8-b4c2-45b5-b6c5-46dc40c1f4a7,"7320 Townsend Lights Suite 296, West William, VT 27719",09:00-23:00
70d3c3ce-7cc5-4ff2-9470-62c996f43d81,d503aab8-b4c2-45b5-b6c5-46dc40c1f4a7,"350 Michael Mission, East Ashleyville, IA 26186",07:00-21:00
2fad26fc-7fa9-435e-bf33-429c50bb4a6d,d503aab8-b4c2-45b5-b6c5-46dc40c1f4a7,"с. Карабудахкент, ш. Омское, д. 755 стр. 7/3, 103214",07:00-22:00
7986c74d-15a1-4a44-8cc8-fd025c921b0d,d503aab8-b4c2-45b5-b6c5-46dc40c1f4a7,"718 Gutierrez Hills Apt. 263, North Melissaville, RI 99046",07:00-23:00
73fc8516-8bb5-4815-8b9c-9faa9ea225a3,d503aab8-b4c2-45b5-b6c5-46dc40c1f4a7,"9542 Brett Rest Apt. 534, West Bryan, MA 60655",09:00-22:00
b54a7297-5b81-4cea-98d1-0bcb0817911f,d503aab8-b4c2-45b5-b6c5-46dc40c1f4a7,"д. Адлер, бул. Тульский, д. 76 стр. 6/7, 154464",08:00-23:00
e9461cf1-aa6e-4b71-801d-0389c8f630be,d503aab8-b4c2-45b5-b6c5-46dc40c1f4a7,"п. Каменск-Уральский, пр. 40 лет Октября, д. 76 стр. 6, 075886",09:00-22:00
829c0903-6fe5-47fd-a39a-dc81d2824e19,d503aab8-b4c2-45b5-b6c5-46dc40c1f4a7,"п. Елец, наб. Фрунзе, д. 2/9 к. 744, 221062",08:00-23:00
d520a2a1-8e8e-4355-a797-7ead7dd20a1f,8ec2104b-4cd8-419b-b32b-5dcf885c7f3e,"406 Marcus Mill, Josephstad, IN 65900",07:00-22:00
ceabdbc0-53e5-4ce2-8255-f6cff7e4d433,8ec2104b-4cd8-419b-b32b-5dcf885c7f3e,"г. Амурск, бул. Азовский, д. 1 к. 656, 714636",07:00-22:00
9c011376-8371-4eed-ba02-8b6c262d7d38,8ec2104b-4cd8-419b-b32b-5dcf885c7f3e,"п. Братск, наб. Красных Партизан, д. 32, 453017",07:00-23:00
df4d1fb3-7349-4f77-b821-3421cfd74fdf,8ec2104b-4cd8-419b-b32b-5dcf885c7f3e,"7481 Garner Fort Apt. 533, New Claudia, NY 91051",08:00-23:00
14ae10a3-5e34-4c6a-baf2-a60db060fc74,8ec2104b-4cd8-419b-b32b-5dcf885c7f3e,"к. Ведено, ш. Фурманова, д. 4, 855956",09:00-21:00
85591318-f501-4a52-82df-b0745418ad7a,2b235321-c860-4414-a70a-bd532edfd1fa,"04646 Thomas Creek Suite 462, Nelsonport, NM 72106",07:00-23:00
545af5ed-50a7-4d78-9b80-fa3263d4873a,2b235321-c860-4414-a70a-bd532edfd1fa,"клх Яшалта, ул. Братская, д. 54 стр. 7/5, 114386",08:00-21:00
8bb05492-abca-45d1-bdb5-8efd67543e77,2b235321-c860-4414-a70a-bd532edfd1fa,"г. Малгобек, алл. Белинского, д. 280 стр. 1/2, 264302",08:00-22:00
50fc4376-2036-4e87-929e-9c127e78e174,2b235321-c860-4414-a70a-bd532edfd1fa,"6682 Mindy Creek, Ellisview, CO 61022",08:00-21:00
b975c85c-76f6-4330-a235-f4c474c858b2,2b235321-c860-4414-a70a-bd532edfd1fa,"к. Костомукша, ш. Николаева, д. 324 стр. 6, 598663",08:00-21:00
dccb3f56-1083-49b1-a1f6-f4a9be7c5e08,341da53a-cbac-4762-8107-1b3961bf1259,"г. Токма, алл. Автомобилистов, д. 30, 260008",07:00-22:00
c3ce40cd-9926-47e7-abb3-3548fd594fd4,341da53a-cbac-4762-8107-1b3961bf1259,"8782 Lambert Estates Suite 747, Christinaland, AK 31056",07:00-22:00
d0b67cb2-27f3-4079-82f3-f9874359c3c4,341da53a-cbac-4762-8107-1b3961bf1259,"40290 Anna Knolls, West Karen, FM 51281",07:00-21:00
0eab5181-e8ec-4821-9e22-49ef333b6e51,341da53a-cbac-4762-8107-1b3961bf1259,"Unit 8158 Box 8728, DPO AA 19873",07:00-22:00
4516e5fd-5822-4a3a-8747-2d5618cedcd4,341da53a-cbac-4762-8107-1b3961bf1259,"д. Сальск, алл. Главная, д. 6/5, 202866",07:00-22:00
79d92b84-45c1-471b-a379-1b68d5b973bd,341da53a-cbac-4762-8107-1b3961bf1259,"г. Егорьевск, алл. Минская, д. 346 стр. 72, 079158",08:00-22:00
cb08e9cd-2804-44e0-8e8d-ba9368a2aefb,341da53a-cbac-4762-8107-1b3961bf1259,"клх Джейрах, алл. Поперечная, д. 4/6 стр. 844, 472458",08:00-23:00
9aeb168a-af69-4c4e-8d9d-4044e129ac6b,e7e179b9-0a9c-4946-8a12-744cdfbbfd21,"клх Ярославль, пр. Ставропольский, д. 9/2 стр. 4/6, 347024",08:00-21:00
a0d4e854-012a-488e-98a7-fd1092631a5e,e7e179b9-0a9c-4946-8a12-744cdfbbfd21,"п. Салехард, алл. Щербакова, д. 2, 900450",07:00-23:00
743e1222-6b08-4c28-b939-a2076506aa9a,e7e179b9-0a9c-4946-8a12-744cdfbbfd21,"г. Пинега, алл. Гражданская, д. 18 к. 8/2, 993412",09:00-22:00
a19dd85b-0fd0-45a4-9a8b-351c857a9052,e7e179b9-0a9c-4946-8a12-744cdfbbfd21,"PSC 9963, Box 4553, APO AE 30225",07:00-23:00
67e7ed22-6fef-4e95-a031-44ce2a03ab95,e7e179b9-0a9c-4946-8a12-744cdfbbfd21,"7600 Steven Cove, New Nancyville, DC 44919",08:00-22:00
519c07fc-040e-4a5b-8256-ac87cae5e0b7,e7e179b9-0a9c-4946-8a12-744cdfbbfd21,"434 Baxter Summit, Judyland, WA 07815",07:00-21:00
a3c667fb-5e66-4770-b5c3-04d14ed7f4ca,e7e179b9-0a9c-4946-8a12-744cdfbbfd21,"клх Уварово, пер. Свердлова, д. 8, 687682",09:00-22:00
e6dc2d23-8c91-4b71-acde-83c3d33923a8,e7e179b9-0a9c-4946-8a12-744cdfbbfd21,"4370 Baker Locks Suite 000, Alvaradoberg, ID 11993",07:00-23:00
2dd49636-45ae-4085-a99d-8bc0d2cc9e8b,0cf0c347-1dbe-4a4b-9309-a9f64dd31cd3,"118 Johnson Mall, Monroeville, TX 32719",07:00-23:00
89df0aef-c246-4158-ae47-109d0388d306,0cf0c347-1dbe-4a4b-9309-a9f64dd31cd3,"клх Дзержинск, ул. Нижняя, д. 95 к. 186, 227494",08:00-22:00
31ae44df-285e-4516-a122-64b6bc5d4ae0,0cf0c347-1dbe-4a4b-9309-a9f64dd31cd3,"г. Калуга, наб. Свободы, д. 3/5 к. 1/3, 168739",09:00-21:00
17dc1f0d-bf9b-4ce4-a468-038fdfdf8724,0cf0c347-1dbe-4a4b-9309-a9f64dd31cd3,"150 Alyssa Loaf, Christopherport, WA 98406",08:00-23:00
aecedad2-1741-46f0-9e3e-2e60ec662400,ef6f1a52-0aaf-4466-b8b4-4c0caa3fee85,"01914 Raymond Tunnel Apt. 536, North Erin, ME 11218",07:00-23:00
a2ef4cc2-c8cc-4a6f-9718-e432a2c18f6d,ef6f1a52-0aaf-4466-b8b4-4c0caa3fee85,"г. Кизел, ш. Тенистое, д. 608 стр. 8, 305248",08:00-23:00
0e95c049-2f05-4466-ba1f-f1f967e7a006,ef6f1a52-0aaf-4466-b8b4-4c0caa3fee85,"17772 Gregory Circle, Patriciahaven, NY 77809",09:00-22:00
2ec254ae-8b9f-41f6-9b7c-f64b00431ab2,ef6f1a52-0aaf-4466-b8b4-4c0caa3fee85,"ст. Оленек, бул. Моховой, д. 7/3 к. 5, 705445",09:00-22:00
04229ae4-97a8-4dc6-8a98-41e5dc1388be,35b7ba0a-2179-48d3-82b9-a857debd5548,"120 Anthony Island, East Dana, HI 37068",08:00-22:00
588d76da-f491-48ba-8d2b-73c4a4f72067,35b7ba0a-2179-48d3-82b9-a857debd5548,"ст. Листвянка (Иркут.), бул. Путевой, д. 518 к. 646, 083485",08:00-22:00
f74aa71f-f9cb-4334-84fe-80779428ab55,35b7ba0a-2179-48d3-82b9-a857debd5548,"404 Andrea Knoll Apt. 117, Port Cristinaside, KY 89079",08:00-21:00
49c5577f-cf0c-4ec9-9e14-0ac80529e31f,35b7ba0a-2179-48d3-82b9-a857debd5548,"817 Daniel Rapids, Brittanyland, MN 23613",08:00-23:00
2850446a-d5a7-4098-bc24-399ee7d77470,bc5421bc-70ec-4191-8f71-31f1da83c5b3,"с. Солнечногорск, алл. Дружбы, д. 5 стр. 2/1, 836942",07:00-23:00
7e4fe888-f2cb-44ec-842e-34b1f4536baa,bc5421bc-70ec-4191-8f71-31f1da83c5b3,"клх Усть-Баргузин, ул. Котовского, д. 77, 806975",08:00-21:00
26871cfd-8787-4bee-b854-aefd97afd6aa,bc5421bc-70ec-4191-8f71-31f1da83c5b3,"д. Югорск, наб. Космическая, д. 847, 573860",09:00-22:00
33fa611d-0ea4-43da-a4a2-90dbb550391d,bc5421bc-70ec-4191-8f71-31f1da83c5b3,"с. Бугульма, пер. Тепличный, д. 57, 156022",07:00-23:00
291c346a-32f6-4b05-99d8-b25592d6cabc,238eaa35-193f-40ce-9ae0-d04550b09b79,"48737 Fitzgerald Land, Brownfurt, TX 86420",09:00-21:00
9cfd59ef-b90f-47cb-89f2-ae9011883776,238eaa35-193f-40ce-9ae0-d04550b09b79,"г. Партизанск, наб. 60 лет Октября, д. 7/5 стр. 660, 254029",09:00-21:00
99d91de0-a0b8-4030-b490-74c158340e03,238eaa35-193f-40ce-9ae0-d04550b09b79,"6864 Williams Burg, New Loretta, FL 54906",09:00-23:00
dcc49e02-877f-43fd-a7b6-d20c32d434c9,238eaa35-193f-40ce-9ae0-d04550b09b79,"п. Уфа, ш. Фестивальное, д. 53, 189754",09:00-22:00
19e17a32-ef08-4691-97de-fc275f1f367d,238eaa35-193f-40ce-9ae0-d04550b09b79,"г. Новосибирск, наб. Нефтяников, д. 7/8 стр. 517, 453079",09:00-21:00
ab5f83b1-62f2-4f31-bf9e-7a24c0b7c558,238eaa35-193f-40ce-9ae0-d04550b09b79,"547 Perez Shores, Crystalchester, WY 70729",08:00-22:00
cf2a601b-82f2-4163-ae13-3279119bec1b,238eaa35-193f-40ce-9ae0-d04550b09b79,"3760 Brian Squares, East Johnside, ND 12221",07:00-23:00
