id_coffeeshop,id_company,address,workinghours
b01c9c7a-99d5-4398-8485-0c6e554e8f55,238eaa35-193f-40ce-9ae0-d04550b09b79,"253 April Ville Suite 727, Fitzgeraldmouth, AR 17495",08:00-21:00
1a322b1f-4b1e-4479-8736-f669d1fa4643,544c9e8b-6325-457d-96a4-c8e7dbf9d2df,"к. Черкесск, пр. Петровский, д. 46 стр. 2/8, 305597",09:00-23:00
2d62af59-8895-4e55-b240-bf6a5d20e13c,544c9e8b-6325-457d-96a4-c8e7dbf9d2df,"112 Clements Pine Suite 700, North Jonathanstad, PA 20524",09:00-22:00
19c0e46c-1ceb-4906-8961-5f323cfd6476,544c9e8b-6325-457d-96a4-c8e7dbf9d2df,"24564 Kidd Greens, Anthonyton, OK 52200",07:00-23:00
7f059059-4ed6-4220-b1e0-a832fe934f17,544c9e8b-6325-457d-96a4-c8e7dbf9d2df,"п. Байкальск, наб. Авиационная, д. 9 стр. 19, 266799",07:00-21:00
5593b54e-4e79-47b7-a5eb-c037b1cec932,05cda813-685e-456d-990b-0009eb610aaf,"150 Moses Dam Apt. 670, West Alexis, RI 57757",09:00-21:00
4e18791b-4d1c-40c1-af0f-22d7bb2a0043,05cda813-685e-456d-990b-0009eb610aaf,"862 Dennis Brook Apt. 524, Lake Briannaside, WI 82849",09:00-22:00
aecd6167-7322-4763-ad10-e57c16b08597,05cda813-685e-456d-990b-0009eb610aaf,"ст. Джубга, пр. Кирова, д. 686 стр. 37, 826598",08:00-23:00
b24898c5-dbe0-4e58-a406-805ac1ecb2ac,05cda813-685e-456d-990b-0009eb610aaf,"8254 Megan Orchard Suite 374, West Lisa, KY 43758",09:00-23:00
db2a9b2d-c779-4c4b-b4b9-bc13449b7eb8,05cda813-685e-456d-990b-0009eb610aaf,"к. Шелехов, бул. Радужный, д. 97, 960982",09:00-21:00
fe9666fd-82f3-4e92-ac6e-2a353d4028fd,05cda813-685e-456d-990b-0009eb610aaf,"110 Haney Stream, Ashleyland, WV 81272",09:00-21:00
8444d775-5d05-456f-95ce-ad42be7a8be8,81bbaa12-5076-4c65-98f5-f366b3b1d8c3,"545 Martinez Forge, Webbside, NE 30006",09:00-22:00
bbf21238-4be9-4fb1-b467-c7fa23d0370c,81bbaa12-5076-4c65-98f5-f366b3b1d8c3,"п. Хабаровск, бул. Машиностроителей, д. 4/8 к. 54, 300074",08:00-22:00
33829269-8132-4920-b864-03cb173708e8,81bbaa12-5076-4c65-98f5-f366b3b1d8c3,"с. Ишим, ш. Надежды, д. 906 стр. 766, 660852",08:00-23:00
1785ddf3-b380-4a93-ac1a-29fc6958ffe6,81bbaa12-5076-4c65-98f5-f366b3b1d8c3,"64225 Felicia Hills, New Charlesville, MA 33638",07:00-21:00
9b114f68-4c68-47d0-8fbb-4993d557a35a,910de28b-5a4c-457e-84bb-579db5885239,"8807 Matthew Port, North Carolynville, WI 52705",09:00-23:00
2aca9bf1-0b35-4027-8848-de5609ca0b9e,910de28b-5a4c-457e-84bb-579db5885239,"USNV Bennett, FPO AE 97196",07:00-23:00
12bf6535-8dff-47fb-854e-ba18376c2373,910de28b-5a4c-457e-84bb-579db5885239,"53982 Johnson Manor, East Deanport, SC 22970",08:00-21:00
6f682b67-c7e1-4e0a-b3ac-74bb278bfaae,910de28b-5a4c-457e-84bb-579db5885239,"к. Архыз, пр. Шахтерский, д. 21 к. 87, 619581",08:00-23:00
1f9992cc-6785-46de-a293-d997bac95fd3,910de28b-5a4c-457e-84bb-579db5885239,"с. Тура, ул. З.Космодемьянской, д. 792, 337381",09:00-23:00
df807c07-3202-46ad-aa00-3e5edb0ed40f,d65d279c-a9cd-4d90-91d2-8b5e05305cc1,"д. Сургут (Хант.), алл. Механизаторов, д. 8 к. 9, 104404",08:00-22:00
9d93c47b-a0ed-4a6a-9f62-fc24c5d52e38,d65d279c-a9cd-4d90-91d2-8b5e05305cc1,"0195 Kimberly Ferry, New Kathleenberg, WA 45724",09:00-22:00
6b5a02f0-937d-44d7-b901-e203efb71107,d65d279c-a9cd-4d90-91d2-8b5e05305cc1,"клх Горно-Алтайск, ш. 9 Января, д. 312 к. 3, 925339",09:00-21:00
fad1d4b9-b22d-4668-bbb0-c6a9636ab82e,d65d279c-a9cd-4d90-91d2-8b5e05305cc1,"8274 Krause Locks Apt. 558, East Michelle, UT 89916",07:00-22:00
55597e3e-fd20-4b18-a374-3b4c5d795336,d65d279c-a9cd-4d90-91d2-8b5e05305cc1,"6933 Eric Ridges Apt. 878, Aaronville, VI 82027",08:00-23:00
c5a8cc6a-eabf-4bf0-a9a0-94718b7b6d5c,d65d279c-a9cd-4d90-91d2-8b5e05305cc1,"клх Петушки, пер. Братский, д. 7 к. 8/8, 296015",07:00-21:00
682ea24b-2dbf-4c14-a6ab-2a6d300181bf,d65d279c-a9cd-4d90-91d2-8b5e05305cc1,"к. Моздок, ул. Шишкина, д. 7, 219826",08:00-23:00
b48a60a7-2386-4845-bcfb-5c98f23e89ee,e159b581-ad76-4193-ae52-419a1d8277b7,"2622 Joseph Ford Apt. 432, Evansview, NC 70819",08:00-22:00
af6ebb23-0ce2-47aa-ac27-0cbab851bfa1,e159b581-ad76-4193-ae52-419a1d8277b7,"клх Богучар, пер. Парковый, д. 312 стр. 5, 108918",09:00-21:00
c184ef20-e782-4122-b3ae-8b841ccd2239,e159b581-ad76-4193-ae52-419a1d8277b7,"ст. Кемерово, ш. Тихое, д. 2, 505361",07:00-23:00
da2d14eb-b2e1-4a47-bc7e-6e64d824f081,e159b581-ad76-4193-ae52-419a1d8277b7,"ст. Калуга, алл. Фурманова, д. 23 к. 602, 918571",08:00-22:00
2340c74e-d225-4fed-a702-df001855bb73,e159b581-ad76-4193-ae52-419a1d8277b7,"80985 Melanie Mountain Apt. 844, Lake Dylanport, CA 28491",08:00-21:00
98483f68-d940-4e08-9b5c-628f79ff54c4,981b0b65-d1ca-4a24-81d1-50cf1142ef7c,"PSC 7422, Box 2079, APO AE 67320",09:00-23:00
74c4a9a3-0673-43ec-afa1-52b1320c2e2f,981b0b65-d1ca-4a24-81d1-50cf1142ef7c,"д. Хасан, наб. Деповская, д. 23 к. 2, 873460",08:00-22:00
c60cac60-2934-4057-863e-4fd68babc9d6,981b0b65-d1ca-4a24-81d1-50cf1142ef7c,"г. Калачинск, пр. Колхозный, д. 20 к. 11, 933558",09:00-22:00
c108a2e0-ec1a-4d05-8f8e-61afc6953ab0,981b0b65-d1ca-4a24-81d1-50cf1142ef7c,"506 Jones Fields, Port Lauramouth, IA 53408",07:00-23:00
69527e1a-3a0e-49a5-acee-c8809c047cc5,981b0b65-d1ca-4a24-81d1-50cf1142ef7c,"5654 Jennifer Walk, Lake Jesse, CA 14098",08:00-22:00
178ede3d-4440-4fd5-9f53-44f2cb5f6ab3,981b0b65-d1ca-4a24-81d1-50cf1142ef7c,"5411 Lopez Valley Apt. 809, Lake Rebeccatown, ND 04354",07:00-23:00
904f8262-b0ec-4798-ba29-c7693da76ad0,981b0b65-d1ca-4a24-81d1-50cf1142ef7c,"168 Allen Garden, Villahaven, OK 03239",09:00-22:00
42fd8721-0c15-414c-a807-a11d6576e3a4,94d98933-aa80-48f6-b496-010b25a8db4d,"1916 Bennett Plains, Matthewberg, OR 17665",08:00-23:00
a258070f-18ff-4e3f-b947-04db11f861bb,94d98933-aa80-48f6-b496-010b25a8db4d,"6934 Alejandro Trail Apt. 238, Annafort, ND 12632",07:00-22:00
6f74c17e-8b21-4a4f-8ded-22f779cdab4f,94d98933-aa80-48f6-b496-010b25a8db4d,"6611 Alexis Spring Suite 622, East Johnland, KY 45006",08:00-23:00
01a61813-8e0a-4143-b4ec-8cfe79e5a50d,cacf7354-25e2-403a-bdc9-668930874ed9,"д. Рубцовск, ул. Рылеева, д. 3/4 стр. 9, 371671",07:00-23:00
dc73e007-59af-41e8-bcb3-35ddedb9edd8,cacf7354-25e2-403a-bdc9-668930874ed9,"п. Городовиковск, пер. Лесозаводский, д. 9, 200626",07:00-23:00
e1b39941-1d40-4019-b3b1-25997d1f09c5,cacf7354-25e2-403a-bdc9-668930874ed9,"к. Верещагино (Перм.), ш. Локомотивное, д. 8, 681828",09:00-22:00
1c5c84e0-02c1-426e-b384-cebd396a1492,cacf7354-25e2-403a-bdc9-668930874ed9,"718 Jessica Locks Suite 285, West Tinaport, GU 08058",08:00-22:00
03fc97e8-0807-408f-88f3-dde2077111ca,2a65e3bb-e7fa-4a98-b4ca-11073658f217,"1435 Melissa Circle Apt. 132, South Jamesbury, ND 47451",08:00-22:00
4168699b-69be-4f78-b7c5-2cf343de8e90,2a65e3bb-e7fa-4a98-b4ca-11073658f217,"п. Кетченеры, наб. Ульянова, д. 2/5 стр. 123, 177794",08:00-23:00
40a5d735-cda1-45fd-b843-0260b0d27133,2a65e3bb-e7fa-4a98-b4ca-11073658f217,"965 Lambert Freeway Apt. 434, Lake Patriciaberg, AK 14911",07:00-22:00
6e7a9463-6b0f-4380-9919-e0dc90e29c06,2a65e3bb-e7fa-4a98-b4ca-11073658f217,"661 Hernandez Valley, Johnsonbury, ID 72169",09:00-21:00
58c29cea-4f23-4263-a5b8-c06662b06b8e,2a65e3bb-e7fa-4a98-b4ca-11073658f217,"п. Двинской, бул. Тамбовский, д. 45 стр. 280, 331303",09:00-21:00
42ec63ca-a238-4327-8bf0-58397185fb8c,2a65e3bb-e7fa-4a98-b4ca-11073658f217,"360 Samuel Ports, Kristinaside, ME 08379",07:00-23:00
602a93c3-09de-4ea3-a989-1922d649d85a,b586ba74-c43d-497c-b23a-ad917f2b19fa,"1222 Lori Street Apt. 503, Gonzalezton, ND 98067",08:00-21:00
c5cf265d-3253-49d7-a7ae-df1e06093ef7,b586ba74-c43d-497c-b23a-ad917f2b19fa,"д. Карабудахкент, бул. Осенний, д. 404 к. 3, 819498",08:00-21:00
50ba6fe8-f471-48e2-ab56-fb8575568755,b586ba74-c43d-497c-b23a-ad917f2b19fa,"п. Сунтар, пр. Заливный, д. 587 к. 386, 676868",07:00-22:00
d131d8fe-8322-431c-a668-1a2de87cbaef,b586ba74-c43d-497c-b23a-ad917f2b19fa,"д. Всеволожск, пр. Гончарова, д. 74 к. 6, 113531",08:00-23:00
9ab36a60-7f2a-41c7-bced-d80e377508ce,49c6a9ae-1141-4878-aa17-ec43173e11e2,"34490 Amber Turnpike, Torreshaven, DC 11770",09:00-21:00
18ab308c-555c-4ef5-8ec1-19f2112afc95,49c6a9ae-1141-4878-aa17-ec43173e11e2,"780 Brian Ridge, East Lisaside, NJ 06306",08:00-21:00
be542af5-f4b7-455f-80d0-ed1e5bffe3d1,49c6a9ae-1141-4878-aa17-ec43173e11e2,"26936 Gabriella Green, South Natalieview, ND 62877",09:00-21:00
ee7c6d8a-c45b-43a5-be32-796cbed1d5ce,49c6a9ae-1141-4878-aa17-ec43173e11e2,"PSC 8612, Box 7525, APO AP 55371",09:00-22:00
a548c192-d1f7-4fe4-8b64-912cba143de4,49c6a9ae-1141-4878-aa17-ec43173e11e2,"с. Лесной (Сверд.), пр. Дзержинского, д. 438 к. 43, 421351",08:00-23:00
87fa1ff8-fcd6-4ced-a04b-ed715955f9b7,230fc1ee-7623-48b2-b840-ee7e8747b60c,"4596 Gomez Mission Apt. 628, South Garyport, WA 50029",08:00-22:00
a1f7adf2-3b69-4d43-aba9-c3eeaa23bd4e,230fc1ee-7623-48b2-b840-ee7e8747b60c,"32426 Julie Square Suite 608, Johnsonfurt, WI 42837",09:00-22:00
7bf7a6c4-e6d9-4ff4-a782-c6f33e3ca554,230fc1ee-7623-48b2-b840-ee7e8747b60c,"г. Юрьевец (Иван.), бул. Виноградный, д. 2 стр. 6/2, 352885",07:00-22:00
58348273-ed2d-435e-993f-00c1af42a448,230fc1ee-7623-48b2-b840-ee7e8747b60c,"644 Davis Grove, West Kerryfurt, AL 10099",07:00-21:00
20ade8db-8547-43de-85ad-2f6aee6d4f66,11d63519-6e9f-4891-b750-6959db273a3a,"ст. Тында, алл. Тепличная, д. 7 стр. 3, 095618",09:00-21:00
dff1a332-e7e8-4bee-b40b-ab38a55374a2,11d63519-6e9f-4891-b750-6959db273a3a,"827 Bates Skyway, Lake Dan, KY 14456",09:00-22:00
d7d76a5f-446a-4d12-bd85-ba4efd3102ab,11d63519-6e9f-4891-b750-6959db273a3a,"с. Глазов, пр. Покровский, д. 8/7 к. 7, 486588",08:00-22:00
ddeac962-9488-4f8c-aae7-bf4a415b4752,11d63519-6e9f-4891-b750-6959db273a3a,"клх Северодвинск, пер. Овражный, д. 9 стр. 6, 402510",09:00-22:00
0b8044fd-b3e5-491f-8940-3c52362909c8,1807070d-8f80-4a79-9d1a-84532b921c55,"USCGC Kelley, FPO AA 20699",07:00-21:00
4fbd4461-0aa3-4bf7-8004-d89e043399a9,1807070d-8f80-4a79-9d1a-84532b921c55,"с. Махачкала, наб. 40 лет Октября, д. 677 к. 1/4, 540528",09:00-23:00
f14f480e-aeed-43e3-84ea-bbaa533dcf62,1807070d-8f80-4a79-9d1a-84532b921c55,"д. Пышма, ш. Орджоникидзе, д. 7/6 стр. 9, 649289",08:00-22:00
1c63a8eb-fbe0-4418-8905-5ee16bc8867b,223177c6-4989-4b39-9c6f-cf8fb665fa66,"ст. Лагань, алл. Буденного, д. 603 к. 14, 757456",07:00-22:00
efd3a40a-e190-4f10-b4b0-a9d3a98bfb46,223177c6-4989-4b39-9c6f-cf8fb665fa66,"0226 Foster Terrace Suite 966, Lake Troyburgh, KY 65315",08:00-23:00
f45bce6e-b4c3-4315-92d0-ca22bb6e3b67,223177c6-4989-4b39-9c6f-cf8fb665fa66,"84269 John Lodge Apt. 939, Woodhaven, IL 46599",08:00-21:00
acd6ae81-d66c-44fb-aa8a-71594e7ac677,223177c6-4989-4b39-9c6f-cf8fb665fa66,"клх Беломорск, ул. Пролетарская, д. 611 к. 83, 064102",07:00-21:00
f749e074-a13a-4be9-9365-20d55dccd6c3,223177c6-4989-4b39-9c6f-cf8fb665fa66,"п. Одинцово, бул. Балтийский, д. 1 к. 5, 256236",07:00-22:00
8d578051-d890-4278-b104-7f69557f5486,b4d058c9-e0a0-4627-9fec-e598c2822c01,"208 Cook Pass Apt. 523, New Jennifer, ID 15548",08:00-23:00
be68e866-743d-4b85-a745-f157073e2bcf,b4d058c9-e0a0-4627-9fec-e598c2822c01,"USCGC Garrett, FPO AP 68764",09:00-23:00
8115ca77-f965-4b0f-91ab-f8c73af080d5,b4d058c9-e0a0-4627-9fec-e598c2822c01,"55415 Dawson Heights Apt. 995, Port Kyle, NV 32004",08:00-21:00
eba81773-6fcf-4542-ac27-e7b3dd583336,b4d058c9-e0a0-4627-9fec-e598c2822c01,"клх Троицко-Печорск, пр. Азовский, д. 10, 362681",09:00-23:00
571fc1bc-51c1-4692-a2c9-0f14f570e31d,b4d058c9-e0a0-4627-9fec-e598c2822c01,"1288 Mcdonald Viaduct Suite 682, Romeroville, OR 66701",09:00-22:00
cc8390c0-5b9c-4916-afa5-4af2be426e50,b4d058c9-e0a0-4627-9fec-e598c2822c01,"клх Онега, алл. 30 лет Победы, д. 9/6, 205701",07:00-23:00
0081b5b4-5f04-4f32-89ac-474fa56e762d,b80ba417-b5af-42b8-80f9-c02573c58c0f,"г. Пышма, пер. 50 лет Победы, д. 9/6 стр. 372, 319435",08:00-22:00
6f346cf8-1298-4ceb-95d7-c58622f62c60,b80ba417-b5af-42b8-80f9-c02573c58c0f,"4936 Alicia Causeway, Jasonside, MN 49821",09:00-23:00
5fd58494-d87a-4914-9fcb-b71ed5610e5a,b80ba417-b5af-42b8-80f9-c02573c58c0f,"ст. Семлячики, пр. Прибрежный, д. 195, 425686",08:00-23:00
d9b14abd-7306-44a8-a4fc-d4021ceff910,b80ba417-b5af-42b8-80f9-c02573c58c0f,"клх Лагань, алл. Заливная, д. 49, 605087",09:00-22:00
6c9c6467-f1a7-4e8b-8c4a-59334fddbb54,b80ba417-b5af-42b8-80f9-c02573c58c0f,"д. Тула, бул. Толстого, д. 528, 946176",09:00-22:00
de18f00d-b246-4573-85a8-154066fdfbbc,b80ba417-b5af-42b8-80f9-c02573c58c0f,"с. Елец, алл. Карла Маркса, д. 2/3 к. 8/3, 470233",08:00-21:00
63e29b8f-69ec-4f10-a046-983d6c287e25,b80ba417-b5af-42b8-80f9-c02573c58c0f,"7790 Hoover Overpass Apt. 520, New Paigetown, MS 11210",08:00-22:00
943a6ce6-3650-469e-a419-daf4706d1f8c,668853ee-b605-4377-bcc1-0228fed30b50,"999 Dennis Garden, East Cody, NC 44539",09:00-22:00
736ab5c6-f14a-442c-b33c-54a511797c87,668853ee-b605-4377-bcc1-0228fed30b50,"PSC 1364, Box 1134, APO AE 82630",07:00-21:00
bf4abdf5-2fe2-4fe7-a054-fbe64c5d0584,668853ee-b605-4377-bcc1-0228fed30b50,"301 Melissa Manors Suite 589, Ellisonville, NV 60950",09:00-22:00
0c0f34fe-18a1-477b-96e3-b504771e1347,35832911-4221-4632-a718-36078b3feb09,"839 Paul Prairie, Lake Debraberg, AR 11665",09:00-23:00
a4c020b1-b512-468a-b0cc-100f8905af71,35832911-4221-4632-a718-36078b3feb09,"80408 Lawrence Points, North Jonathanmouth, VT 76240",07:00-21:00
8bf27e12-68c6-4844-85a2-2aca374b55ab,35832911-4221-4632-a718-36078b3feb09,"130 Patel Cape, Carlachester, MA 27383",07:00-23:00
2b69967d-95f5-45db-a41f-f034ab56f47f,35832911-4221-4632-a718-36078b3feb09,"к. Верхний Баскунчак, наб. Маяковского, д. 31, 082203",09:00-21:00
cfa456c3-9d4b-4b23-8ea1-af53d366e0b0,35832911-4221-4632-a718-36078b3feb09,"п. Чайковский, пр. Степной, д. 7 к. 8/7, 046411",09:00-21:00
3b3314b6-cc34-45c8-a692-d5a17970bdb4,6132d4a2-fb82-477e-9761-2e5a3e877f60,"д. Губкин, бул. Байкальский, д. 5/9 к. 7, 947285",09:00-21:00
cf1b68de-4800-4ace-b03e-8aafc0f0a3e2,6132d4a2-fb82-477e-9761-2e5a3e877f60,"д. Абакан, ш. Розы Люксембург, д. 3 стр. 50, 496528",08:00-21:00
5dd3e32e-181c-4f49-96fa-580cb79ea4a5,6132d4a2-fb82-477e-9761-2e5a3e877f60,"п. Нурлат, бул. Крымский, д. 7 стр. 414, 770653",07:00-21:00
12bca166-bde1-4629-aa5a-d8e915fda17c,6132d4a2-fb82-477e-9761-2e5a3e877f60,"552 Barbara Isle Suite 481, West Shaneside, NE 43563",08:00-21:00
c0d2aab1-0b38-4b81-9b2e-1f5ac105cc97,6132d4a2-fb82-477e-9761-2e5a3e877f60,"г. Кетченеры, пер. Советский, д. 5, 595763",08:00-23:00
cc3495ae-ca32-4cde-b0d0-cbefe40c42e1,6132d4a2-fb82-477e-9761-2e5a3e877f60,"ст. Каспийск, ш. Механическое, д. 939 к. 903, 436016",08:00-22:00
a2e1af25-d925-4a1c-bea3-24732e2d850d,6132d4a2-fb82-477e-9761-2e5a3e877f60,"д. Рыбинск, бул. Циолковского, д. 4, 738542",09:00-22:00
847568b7-666c-48da-ae69-f2ec0f0d3130,d78d36ae-608e-4c14-834c-5c25f57fe7bd,"ст. Мураши, бул. Куйбышева, д. 39, 524259",07:00-22:00
ece50c94-b70d-48f2-9801-5040e1c308b8,d78d36ae-608e-4c14-834c-5c25f57fe7bd,"48468 Gardner Route, Tracyburgh, IA 90056",07:00-23:00
e0f2c921-4c27-4f15-8327-619ef49df22b,d78d36ae-608e-4c14-834c-5c25f57fe7bd,"ст. Кажим, бул. Ударный, д. 5 к. 846, 431754",09:00-22:00
aaad1a2c-a164-4cb7-a3a0-c936a3084e8a,531600d8-0478-4013-a3ac-884dc57ae92c,"38977 Jones Trail Apt. 175, Lake David, TN 72824",08:00-22:00
249f9f93-f90f-40fb-9cd9-d01fc2151249,531600d8-0478-4013-a3ac-884dc57ae92c,"7520 Robinson Row Suite 294, Linton, OH 01920",07:00-21:00
43d9d423-8bc8-4271-859f-2e22dad1e173,531600d8-0478-4013-a3ac-884dc57ae92c,"13379 Robles Haven Suite 285, Keystad, AR 74267",08:00-21:00
72b4f19f-0dc9-4e79-bfab-f6a29ff015db,531600d8-0478-4013-a3ac-884dc57ae92c,"с. Минеральные Воды, бул. Космический, д. 34, 903519",07:00-23:00
7a0e54f8-c240-49ea-8dee-5cf70b3f6e52,3aafc180-9082-42e4-ab05-694ef21c8423,"299 Laura Spurs, West Erichaven, SC 33081",08:00-21:00
504259f2-6fcb-4dd8-8839-8ca6df394a6d,3aafc180-9082-42e4-ab05-694ef21c8423,"п. Благовещенск (Амур.), наб. Большая, д. 1 стр. 86, 978915",07:00-21:00
282fbd56-65e1-43d9-8c6e-43ea6ffe89ba,3aafc180-9082-42e4-ab05-694ef21c8423,"с. Плес, ул. Коммунальная, д. 6, 408899",07:00-23:00
d47f7284-ba66-4152-a228-744491c6f1ef,3aafc180-9082-42e4-ab05-694ef21c8423,"г. Нарткала, ш. Хуторское, д. 91 стр. 9/8, 106017",08:00-21:00
eb45568c-963f-46e0-ae50-25343cd93b73,3aafc180-9082-42e4-ab05-694ef21c8423,"103 Taylor Junction Apt. 306, Hartmanside, NH 46206",09:00-23:00
e9dc135e-6d64-47fc-a6d9-8531e57fac13,3aafc180-9082-42e4-ab05-694ef21c8423,"85350 Miller Ranch, Emilyfort, AS 55649",07:00-23:00
56bd1ae9-1312-426e-b0bf-8a485e8dc57b,4d94b99e-d83b-4b9d-9400-7a61e558a2e0,"к. Оймякон, наб. Курчатова, д. 992 к. 5/4, 974706",07:00-23:00
ab5de278-b3cc-4951-861f-3f781ff86c54,4d94b99e-d83b-4b9d-9400-7a61e558a2e0,"д. Щелково, пр. Станиславского, д. 174, 922308",08:00-22:00
8f9b714c-7317-4b2e-b9ef-a91e1048c1a1,4d94b99e-d83b-4b9d-9400-7a61e558a2e0,"PSC 2958, Box 0273, APO AP 21833",07:00-22:00
5c11187c-e1c6-496e-bc63-7add8dd8bb59,62d996ad-4aed-4a76-91ce-3f5025bb0edc,"д. Можга, алл. Физкультурная, д. 5/4, 151306",09:00-21:00
e93f7773-aba2-4dce-81ae-0297df311ad2,62d996ad-4aed-4a76-91ce-3f5025bb0edc,"9615 Reynolds Inlet, Lake Shawn, VT 22001",08:00-22:00
04e71767-fee3-4b77-b28f-f717c4f2ab72,62d996ad-4aed-4a76-91ce-3f5025bb0edc,"ст. Соловки, пер. К.Маркса, д. 34 стр. 4/1, 529154",09:00-22:00
a5b889ee-7ceb-462f-9ef6-17ec986702db,c18c3158-3106-4e80-be1d-32b4d706ffcd,"ст. Киренск, пр. Горняцкий, д. 200, 642349",09:00-23:00
0345218d-ca69-4e27-a698-8844f36eec51,c18c3158-3106-4e80-be1d-32b4d706ffcd,"ст. Кыштым, ш. Партизанское, д. 632, 770954",08:00-21:00
3facbbf1-f144-47e7-af36-2122a075ed38,c18c3158-3106-4e80-be1d-32b4d706ffcd,"3237 Allen Alley, Acostaburgh, RI 16577",08:00-22:00
adb10b9b-89f3-4f5d-a5c7-270b3997d654,648f6256-16f3-470c-8f61-6b7c9b5717e7,"г. Гагарин, наб. Звездная, д. 78 к. 18, 027486",07:00-22:00
12db76b0-8bd0-41eb-a9de-6d1bfc9381f8,648f6256-16f3-470c-8f61-6b7c9b5717e7,"243 Hutchinson Estate Suite 687, Russellberg, WY 94013",07:00-23:00
6d548436-99b3-4e95-b6ea-2b785b37b55d,648f6256-16f3-470c-8f61-6b7c9b5717e7,"4063 Potter Viaduct, Dustinshire, MP 69799",07:00-22:00
984ccd50-ac51-4190-bbb6-90dfd525677f,648f6256-16f3-470c-8f61-6b7c9b5717e7,"п. Махачкала, наб. Сахалинская, д. 4 стр. 50, 562384",08:00-23:00
91b9092d-dab6-40ce-af9d-c8621c5b818b,648f6256-16f3-470c-8f61-6b7c9b5717e7,"792 Carroll Flats, East Curtishaven, ND 85958",07:00-21:00
7ed7dc9a-9c68-4c9b-98cb-daf6b0c30c4d,648f6256-16f3-470c-8f61-6b7c9b5717e7,"Unit 9292 Box 0021, DPO AA 45234",07:00-23:00
54667f30-0be7-4871-b441-f2c4e22cf48c,648f6256-16f3-470c-8f61-6b7c9b5717e7,"9546 Anderson Lane Suite 089, Fosterport, MH 25948",09:00-21:00
