id_user,id_coffeeshop
b288a785-30b3-458b-a93f-03b61e54cc6c,06e36bc3-9b80-440f-bc02-3eae77279c07
b288a785-30b3-458b-a93f-03b61e54cc6c,4350d1f0-5558-461c-84a1-f36fbce0f568
89a0031b-2e0d-434b-8da7-e6c2c9c11026,3b3314b6-cc34-45c8-a692-d5a17970bdb4
89a0031b-2e0d-434b-8da7-e6c2c9c11026,22432b62-61e5-4a19-898e-eaf3e72fce12
89a0031b-2e0d-434b-8da7-e6c2c9c11026,6d548436-99b3-4e95-b6ea-2b785b37b55d
24af9762-9a86-4d01-999c-bc32730904ed,1f9992cc-6785-46de-a293-d997bac95fd3
24af9762-9a86-4d01-999c-bc32730904ed,0e93be4f-2c24-4d5e-a4b2-f826b7b762be
24af9762-9a86-4d01-999c-bc32730904ed,5ba31c33-ff4c-4dbb-8775-ff5c19338073
ad2cad45-c7dd-4102-8558-703254c39337,52797677-6f92-477f-a2d1-13483d5e5768
2d8208e9-45ac-44fe-9eb5-705ec9229f26,1d11e7cb-840f-4831-86bd-26d6b09e0987
2d8208e9-45ac-44fe-9eb5-705ec9229f26,bdba7c15-5f17-4b2a-820a-cfb90335da44
79f05e41-f041-4f8d-98d8-0f39eaa4fd0e,14c17395-1e43-47f4-9a11-2234de336e2f
73fba094-1324-49fb-b2f0-e8a3d3fd5cc3,7a0e54f8-c240-49ea-8dee-5cf70b3f6e52
73fba094-1324-49fb-b2f0-e8a3d3fd5cc3,f9ced96e-f37f-426c-8906-d4ff9135a453
73fba094-1324-49fb-b2f0-e8a3d3fd5cc3,7bc288e7-5723-4b19-b2d1-3f23740b1d7a
2ccb4eea-2ab9-4649-9db5-46b1b9d60547,4e18791b-4d1c-40c1-af0f-22d7bb2a0043
2ccb4eea-2ab9-4649-9db5-46b1b9d60547,d9b14abd-7306-44a8-a4fc-d4021ceff910
4780472c-47fe-4a7d-9e28-f5b901df3a0d,484c3dc0-b9cc-4bab-8ced-2122bd7fce5a
4780472c-47fe-4a7d-9e28-f5b901df3a0d,63d1085a-9423-46c6-a9ec-191e88c5a0f0
729e14f5-4f03-4a9e-a33f-3f44b4c481bd,3b3314b6-cc34-45c8-a692-d5a17970bdb4
d1e73a16-73d2-4e9e-b5b5-da4e0e0fd791,cecd7859-1690-43e6-b113-060c8af70aa4
785f4544-c665-45f6-a96c-560d38a4e587,519c07fc-040e-4a5b-8256-ac87cae5e0b7
785f4544-c665-45f6-a96c-560d38a4e587,49c5577f-cf0c-4ec9-9e14-0ac80529e31f
d485249c-aa6f-4fbc-831e-cadc17904e4c,c6d919d7-5059-4daf-896c-64c1ba18b7cc
d485249c-aa6f-4fbc-831e-cadc17904e4c,bf4abdf5-2fe2-4fe7-a054-fbe64c5d0584
d485249c-aa6f-4fbc-831e-cadc17904e4c,55597e3e-fd20-4b18-a374-3b4c5d795336
f7073eaa-cb0c-4598-a3e5-2aca7930126b,d141b68a-c4df-456b-a204-1abf6ab86e29
f7073eaa-cb0c-4598-a3e5-2aca7930126b,2f9ab391-e1aa-44f4-9493-b213dfaedde5
5baa79e6-f9bb-4bb6-9406-88eb4e34f209,4168699b-69be-4f78-b7c5-2cf343de8e90
5baa79e6-f9bb-4bb6-9406-88eb4e34f209,9dac0684-5adb-4792-9c9f-38bb74ab069f
5baa79e6-f9bb-4bb6-9406-88eb4e34f209,3facbbf1-f144-47e7-af36-2122a075ed38
7cefd284-b411-4e38-86c7-fefb9f49009f,ad48a76f-4765-4ea0-8808-8bb62bb81868
7cefd284-b411-4e38-86c7-fefb9f49009f,09dc3e3e-af1b-4751-9f80-2d255e9e401a
7cefd284-b411-4e38-86c7-fefb9f49009f,67849139-38dc-41d2-ae26-2dd37f6b035f
5450f624-d017-4255-94ca-f10fb3a102a6,f76c99e6-b1ff-4e89-b6e7-15d385c26738
8b5971b8-97c0-49c9-a3fc-efda286fe309,8759b75e-308a-4865-bdb6-3439c7632bb0
0949ba32-4353-4b28-b606-af4b4bdd169c,32cb1c6d-bfe5-47cd-9b3e-14fd2ffe519b
0949ba32-4353-4b28-b606-af4b4bdd169c,20ade8db-8547-43de-85ad-2f6aee6d4f66
2b138e44-fc25-493c-becf-c20d82fa2daf,0b8044fd-b3e5-491f-8940-3c52362909c8
2b138e44-fc25-493c-becf-c20d82fa2daf,d9b14abd-7306-44a8-a4fc-d4021ceff910
890eaf4e-1741-4049-b5b8-604935aabedc,dcf6be3d-7278-4184-a466-dc2a39ddbd5f
890eaf4e-1741-4049-b5b8-604935aabedc,d9b14abd-7306-44a8-a4fc-d4021ceff910
b3f62ac0-5c23-4e40-8efb-3d7af5b2e6dc,5becdb32-dcc6-4f0a-9ff0-5ba9dbcf540c
d62237de-8b36-4698-8fa4-4f5be28b0d14,f45bce6e-b4c3-4315-92d0-ca22bb6e3b67
27dc301f-f6b4-467e-8f78-93356d9f86d8,6f682b67-c7e1-4e0a-b3ac-74bb278bfaae
27dc301f-f6b4-467e-8f78-93356d9f86d8,8115ca77-f965-4b0f-91ab-f8c73af080d5
27dc301f-f6b4-467e-8f78-93356d9f86d8,12bca166-bde1-4629-aa5a-d8e915fda17c
9ba6fd8f-4a1d-4cf0-98c2-0b16f4fa7dd3,2340c74e-d225-4fed-a702-df001855bb73
9ba6fd8f-4a1d-4cf0-98c2-0b16f4fa7dd3,f8d10f12-c619-4f65-aa15-78cb984c2d36
cedb6cf6-16a0-4e2b-9201-50a0dd6674f3,52797677-6f92-477f-a2d1-13483d5e5768
cedb6cf6-16a0-4e2b-9201-50a0dd6674f3,0345218d-ca69-4e27-a698-8844f36eec51
cedb6cf6-16a0-4e2b-9201-50a0dd6674f3,6465a771-3436-4046-a97d-232fd8607e56
22bd24b3-4490-45e5-9e8c-2e93dbe5c8ba,2a41f0d8-034c-4939-bb48-7d977407a6a3
22bd24b3-4490-45e5-9e8c-2e93dbe5c8ba,c60cac60-2934-4057-863e-4fd68babc9d6
22bd24b3-4490-45e5-9e8c-2e93dbe5c8ba,91b9092d-dab6-40ce-af9d-c8621c5b818b
73abb563-f8ef-4e4c-b7fc-547700d7c0b3,e1b39941-1d40-4019-b3b1-25997d1f09c5
73abb563-f8ef-4e4c-b7fc-547700d7c0b3,ef048b02-953a-43a1-be0a-c4745bc7b9bc
3d438fab-f4e0-42dd-b97a-682ca6eb90ba,aac6d226-1bd9-49f2-a6aa-a2bde68a17c4
3d438fab-f4e0-42dd-b97a-682ca6eb90ba,5dda8ad3-560c-4e80-a49b-bec4619efcd9
3d438fab-f4e0-42dd-b97a-682ca6eb90ba,88cf3a63-1aaa-4d55-bcb5-8bf012cdad9e
5a3059a8-0049-4715-9419-a2a214b43d94,33e6cd37-9eb8-4719-af68-d0b0d5141af9
5a3059a8-0049-4715-9419-a2a214b43d94,e12340c8-8f9e-47f1-9b1f-1e009c23ca52
5a3059a8-0049-4715-9419-a2a214b43d94,2340c74e-d225-4fed-a702-df001855bb73
dd5acb4a-c1bf-4800-a090-0a0ae44b0d5f,b6b4dcaa-b743-4f20-a6fc-531acc14a82f
dd5acb4a-c1bf-4800-a090-0a0ae44b0d5f,145caf7f-7fbe-425f-ab44-015be43c70a1
f880d690-7376-4e0b-94de-f167791ca179,a4c020b1-b512-468a-b0cc-100f8905af71
f880d690-7376-4e0b-94de-f167791ca179,f21e3f28-3da3-42e3-a1be-d6fe3ec4cd97
eb723da7-5d58-4625-ba51-9bc5b4f462df,6aa8743a-9f37-4ac8-9f9d-1253397ae1d6
fe9b8d7c-c76c-49f7-8266-16d502000e94,61e52ec3-6e88-4fb3-8fd0-a47260c99da4
afb09394-fd88-4ad0-bb06-dc2aeeed9cd0,d6776bad-308b-4744-a82c-56c5741df9fc
afb09394-fd88-4ad0-bb06-dc2aeeed9cd0,e346a171-5d4f-4a67-9f64-8c5de8d2fb8d
afb09394-fd88-4ad0-bb06-dc2aeeed9cd0,42fd8721-0c15-414c-a807-a11d6576e3a4
7c2fe628-11a0-4dca-8888-4daace8c6289,6fbb896e-48df-440a-8f9e-ae56d067c2e5
7c2fe628-11a0-4dca-8888-4daace8c6289,18de76b0-623f-4a20-ae66-005796120465
f1b95e8e-12df-472e-9a59-cbe400f7073b,3214ed18-ea48-4d4d-aa98-b3d86b78f95e
f1b95e8e-12df-472e-9a59-cbe400f7073b,0e93be4f-2c24-4d5e-a4b2-f826b7b762be
54a69c05-a4f6-4dd9-b4a2-92441af10d91,49c5577f-cf0c-4ec9-9e14-0ac80529e31f
54a69c05-a4f6-4dd9-b4a2-92441af10d91,282fbd56-65e1-43d9-8c6e-43ea6ffe89ba
db58c16a-3b01-4ec6-80d1-68777abe148a,c6d919d7-5059-4daf-896c-64c1ba18b7cc
db58c16a-3b01-4ec6-80d1-68777abe148a,50ab2512-c730-4a5f-90a6-51f6923e5e50
db58c16a-3b01-4ec6-80d1-68777abe148a,545af5ed-50a7-4d78-9b80-fa3263d4873a
61ba0d53-9801-4a5d-9f30-23035814d530,25bdf2a8-ac95-4b41-9c90-c5a8b592fa31
61ba0d53-9801-4a5d-9f30-23035814d530,7894a0e8-f168-4219-a29e-b61099424b38
61ba0d53-9801-4a5d-9f30-23035814d530,6b466857-c76c-43c7-8b02-e80f05023b16
7a053b28-7c75-4a53-8868-52d71bf5b696,4c5964c8-2dff-40b7-ae64-c6d2a59753a7
7a053b28-7c75-4a53-8868-52d71bf5b696,cc8390c0-5b9c-4916-afa5-4af2be426e50
7a053b28-7c75-4a53-8868-52d71bf5b696,a97e2da5-ce23-4ead-b775-e5aee45e286f
ac708b0f-0139-4e77-893d-e53ef0b75da7,9c011376-8371-4eed-ba02-8b6c262d7d38
ac708b0f-0139-4e77-893d-e53ef0b75da7,5d9078b2-4934-49a9-8278-3e039cbdf914
05c81aca-20e7-4064-ab05-93cbbb2d0347,7008da68-63f0-4867-9e78-3635a87a5b59
05c81aca-20e7-4064-ab05-93cbbb2d0347,f749e074-a13a-4be9-9365-20d55dccd6c3
05c81aca-20e7-4064-ab05-93cbbb2d0347,72b4f19f-0dc9-4e79-bfab-f6a29ff015db
b9c610ff-0e12-48e0-bf60-0704781d0564,0e0374c0-ccb5-498d-89ae-55ed1ceaa852
b9c610ff-0e12-48e0-bf60-0704781d0564,fe1621d8-ecd8-4755-b08a-86d644b47c1e
b9c610ff-0e12-48e0-bf60-0704781d0564,f37c4531-9594-4351-bbd0-1b2dad4342f4
709fea27-f435-4492-9290-ff3510c69f38,120a5287-89c5-47b4-894a-c1e7ac651b9d
709fea27-f435-4492-9290-ff3510c69f38,14c17395-1e43-47f4-9a11-2234de336e2f
7127f914-839a-437c-ad08-8d6b41b90a57,f45bce6e-b4c3-4315-92d0-ca22bb6e3b67
7127f914-839a-437c-ad08-8d6b41b90a57,249f9f93-f90f-40fb-9cd9-d01fc2151249
abe715c8-7909-4b72-805a-1257ac442d23,18ab308c-555c-4ef5-8ec1-19f2112afc95
abe715c8-7909-4b72-805a-1257ac442d23,2dd49636-45ae-4085-a99d-8bc0d2cc9e8b
51dc8a28-b095-4097-98ba-7382cbe73fab,db2a9b2d-c779-4c4b-b4b9-bc13449b7eb8
51dc8a28-b095-4097-98ba-7382cbe73fab,53cbe7d2-b628-4953-869c-16f229132007
51dc8a28-b095-4097-98ba-7382cbe73fab,ee7c6d8a-c45b-43a5-be32-796cbed1d5ce
754dd9fd-4eac-4773-bc15-ac86f76fb83a,50e4b5dd-550e-4568-9ffc-ce5bfa7f97e3
754dd9fd-4eac-4773-bc15-ac86f76fb83a,58c29cea-4f23-4263-a5b8-c06662b06b8e
754dd9fd-4eac-4773-bc15-ac86f76fb83a,7bf7a6c4-e6d9-4ff4-a782-c6f33e3ca554
0233780b-81c7-4927-b218-9392e2dc3335,f7f070ac-9607-4c77-9cec-f6679331bda7
0233780b-81c7-4927-b218-9392e2dc3335,db2a9b2d-c779-4c4b-b4b9-bc13449b7eb8
7b5b0fb0-9fec-4674-9432-a55c57011cdf,61c9bf9e-431a-411c-ad3f-0ff7aff15516
7f5226be-d6d7-4638-b688-7fadadc613e2,cc8390c0-5b9c-4916-afa5-4af2be426e50
7f5226be-d6d7-4638-b688-7fadadc613e2,0b57f079-255a-4d86-b9f6-76ffa0f35721
88d88a6c-ef6e-4b35-b2cc-e673dc8ffcf5,4d52c4f4-0f98-466f-a39d-24c886af177d
88d88a6c-ef6e-4b35-b2cc-e673dc8ffcf5,657e1106-6650-44e9-9d59-eef54bfae4cc
d0a900f4-d195-4212-9689-0de55a418a5c,0e93be4f-2c24-4d5e-a4b2-f826b7b762be
e650cbf2-13b2-4b5c-aad9-8250ddf197ee,df807c07-3202-46ad-aa00-3e5edb0ed40f
e650cbf2-13b2-4b5c-aad9-8250ddf197ee,8444d775-5d05-456f-95ce-ad42be7a8be8
e650cbf2-13b2-4b5c-aad9-8250ddf197ee,a9fa63b2-8ec8-44f0-a803-0eaf855b3d00
d7b80548-95fc-4167-b6ae-11762042967e,abf1810d-b32b-4703-ae35-bd937090b733
d7b80548-95fc-4167-b6ae-11762042967e,3dbe2975-7056-43f2-81f4-cd8e6fe84827
ff449f65-7de6-4606-92cd-3e4828ac390a,045e54e2-809f-42aa-9f06-f05eaf7ec26c
20351a4f-790b-42b6-aa68-97001d6a132c,cc93abc5-d5be-4a21-8d7f-939d6e5e4464
20351a4f-790b-42b6-aa68-97001d6a132c,8cc1d82f-8785-4c38-beba-c1553f369d2c
a209f561-c666-4ec7-904c-49ffd42b1812,05a2617c-795c-42c4-b8ee-16b005f9d305
a209f561-c666-4ec7-904c-49ffd42b1812,19c0e46c-1ceb-4906-8961-5f323cfd6476
73d3b823-4530-468a-bb5d-93a89a28204e,a97e2da5-ce23-4ead-b775-e5aee45e286f
73d3b823-4530-468a-bb5d-93a89a28204e,6ca3cd1c-8946-4112-b59b-50b4bf832981
7cbe4e84-8284-432a-ab63-25e309cb5e4b,f5526847-6186-4c45-9ac7-9ca817201654
20e17e7c-8cbe-4224-839b-1ce87ee2d39d,bbf21238-4be9-4fb1-b467-c7fa23d0370c
20e17e7c-8cbe-4224-839b-1ce87ee2d39d,2cda4c74-b22f-4d92-a375-6b86fc974ce0
20e17e7c-8cbe-4224-839b-1ce87ee2d39d,ece50c94-b70d-48f2-9801-5040e1c308b8
30551742-616b-4051-8b74-a8a411119f1e,9c011376-8371-4eed-ba02-8b6c262d7d38
30551742-616b-4051-8b74-a8a411119f1e,407c2803-972b-491a-aa8b-1526b1f929b4
764a7b31-4f0c-48f6-9af5-f84b159c7198,d47f7284-ba66-4152-a228-744491c6f1ef
764a7b31-4f0c-48f6-9af5-f84b159c7198,ddeac962-9488-4f8c-aae7-bf4a415b4752
764a7b31-4f0c-48f6-9af5-f84b159c7198,a6b9a213-873d-4b36-8916-b6f5bf136974
c57e1d67-2d2b-46c7-a2e5-1660d0f4280d,50e4b5dd-550e-4568-9ffc-ce5bfa7f97e3
c57e1d67-2d2b-46c7-a2e5-1660d0f4280d,b10c7330-ba79-46f7-9461-d2d844cc2ff5
d4ac2661-93f9-4656-9e96-b1913e7b8bc5,5e57a6e8-445e-49d9-99e5-1dbf8f09f04d
d4ac2661-93f9-4656-9e96-b1913e7b8bc5,6b466857-c76c-43c7-8b02-e80f05023b16
d4ac2661-93f9-4656-9e96-b1913e7b8bc5,d09b3183-2aaf-437b-bdfa-3cbf843928ed
11ced071-9096-4531-bbd8-72450c7c361c,fc03846d-dd29-4a16-b6d8-a06ce4dcc6e4
11ced071-9096-4531-bbd8-72450c7c361c,aad3c42a-0fb4-45fc-839a-f0be5faedbc4
6d67da43-658d-47aa-8ec3-83e97ff6c28e,5dda8ad3-560c-4e80-a49b-bec4619efcd9
6d67da43-658d-47aa-8ec3-83e97ff6c28e,16179e4e-b02b-4e11-909a-4ba198be60a6
6d67da43-658d-47aa-8ec3-83e97ff6c28e,5b3a9ac2-713a-4ca9-a8e7-57083ff16f8c
d3d98436-5766-466c-bbc6-ac1c8dd62084,58348273-ed2d-435e-993f-00c1af42a448
d3d98436-5766-466c-bbc6-ac1c8dd62084,3ef2de17-4cca-4a88-8d35-4a67743effec
7660bc2d-31da-432c-bb84-893c387debf3,7a6c31bc-c235-4726-a76d-23486867bbbc
7660bc2d-31da-432c-bb84-893c387debf3,22432b62-61e5-4a19-898e-eaf3e72fce12
101a9f58-2123-470a-8e0d-4a88dab94fc7,a2e1af25-d925-4a1c-bea3-24732e2d850d
101a9f58-2123-470a-8e0d-4a88dab94fc7,bb31c227-09f3-4af9-8e95-65198e4c38c8
101a9f58-2123-470a-8e0d-4a88dab94fc7,366103a4-33d0-4fb8-9f6b-f8f12c6cf21a
8bb72ce4-dd2f-45da-adff-65143a785122,6a5a7f5b-645f-470b-80a3-f28af251e46d
8bb72ce4-dd2f-45da-adff-65143a785122,4fc441dd-fb38-415f-bc79-24a1975fa0fd
8bb72ce4-dd2f-45da-adff-65143a785122,ab5f83b1-62f2-4f31-bf9e-7a24c0b7c558
3699b969-28e5-4714-a033-8f7c5f00a63f,f14f480e-aeed-43e3-84ea-bbaa533dcf62
3699b969-28e5-4714-a033-8f7c5f00a63f,366103a4-33d0-4fb8-9f6b-f8f12c6cf21a
853fb27d-43da-41cc-ad38-0f5f5cfc0606,bf4abdf5-2fe2-4fe7-a054-fbe64c5d0584
853fb27d-43da-41cc-ad38-0f5f5cfc0606,58c29cea-4f23-4263-a5b8-c06662b06b8e
853fb27d-43da-41cc-ad38-0f5f5cfc0606,61c9bf9e-431a-411c-ad3f-0ff7aff15516
6887eda6-a41e-44a7-9099-447012153066,a9fa63b2-8ec8-44f0-a803-0eaf855b3d00
055dff98-809e-43b5-b86b-b384c29fd856,db2a9b2d-c779-4c4b-b4b9-bc13449b7eb8
f6030d5d-2de0-4adb-81e5-a0c44671a793,54667f30-0be7-4871-b441-f2c4e22cf48c
f6030d5d-2de0-4adb-81e5-a0c44671a793,5d9ac460-74fb-4f52-b3e9-01e6300afc9b
89c68067-d882-4731-8870-ac107e1cc96d,40a5d735-cda1-45fd-b843-0260b0d27133
5a024b53-e04a-439c-a452-780d766c3cad,12a96c78-54d7-4d78-a87f-0f380ffaee8c
5a024b53-e04a-439c-a452-780d766c3cad,f37a0d01-e0a0-4c4c-87a8-d1f439ae0167
5a024b53-e04a-439c-a452-780d766c3cad,ba7f0733-3634-4e35-81a5-694cf95a099a
24840f0e-7ac7-4ba5-a2f6-37d9eee00621,97ad9d88-56c1-4a09-ad8f-314d93de34e7
6f07d8e8-f24f-47c0-a086-686e61625d31,f8d10f12-c619-4f65-aa15-78cb984c2d36
6f07d8e8-f24f-47c0-a086-686e61625d31,d7c5b972-f1d0-4cf3-923e-5b667c49b39f
624d16dc-e50b-459f-9217-30706dbf69f8,55597e3e-fd20-4b18-a374-3b4c5d795336
624d16dc-e50b-459f-9217-30706dbf69f8,1295c0fb-2a2b-4d88-a3e2-86fb7a3e87ab
7652efba-3315-4d51-a4e7-4d3a9057f136,1c5c84e0-02c1-426e-b384-cebd396a1492
7652efba-3315-4d51-a4e7-4d3a9057f136,b00b245e-df05-4036-a0cd-5933908f431f
bc0cd56b-987e-41b0-a372-9c3e8a07441b,cf2a601b-82f2-4163-ae13-3279119bec1b
db066593-a47c-4106-922c-a03ffa29d2bc,bf4abdf5-2fe2-4fe7-a054-fbe64c5d0584
db066593-a47c-4106-922c-a03ffa29d2bc,bb31c227-09f3-4af9-8e95-65198e4c38c8
38957f73-faf0-4b56-8a5f-9cc9b03a3b90,2a41f0d8-034c-4939-bb48-7d977407a6a3
d9d7077c-21b1-43be-99e5-f628dceab378,19e17a32-ef08-4691-97de-fc275f1f367d
2f802db8-bd72-4348-ba41-842947fdbec2,7924c1c7-a069-4389-8c3f-db4fd23e2054
2f802db8-bd72-4348-ba41-842947fdbec2,e6d37c1f-3910-45e3-a260-475c983503fb
2f802db8-bd72-4348-ba41-842947fdbec2,fe1621d8-ecd8-4755-b08a-86d644b47c1e
24115056-28ad-4fac-a17e-1dc7d12f8471,682ea24b-2dbf-4c14-a6ab-2a6d300181bf
24115056-28ad-4fac-a17e-1dc7d12f8471,3e488e20-c6e6-49a9-84e2-aa841a1716e2
24115056-28ad-4fac-a17e-1dc7d12f8471,9633ceaa-0ab2-4773-a0b9-8546ab80176d
ea4f8637-474a-4cda-bd63-95ca75806824,4168699b-69be-4f78-b7c5-2cf343de8e90
ea4f8637-474a-4cda-bd63-95ca75806824,33e6cd37-9eb8-4719-af68-d0b0d5141af9
ea4f8637-474a-4cda-bd63-95ca75806824,89df0aef-c246-4158-ae47-109d0388d306
043e585d-1386-4294-b316-0eb99c670a34,829c0903-6fe5-47fd-a39a-dc81d2824e19
043e585d-1386-4294-b316-0eb99c670a34,e9dc135e-6d64-47fc-a6d9-8531e57fac13
93535912-16b7-4d52-9bed-0179ff582adc,21fbaa07-39ec-4852-be9a-d8ec4d6a1a93
93535912-16b7-4d52-9bed-0179ff582adc,6ad2b2d5-e651-4c30-b6f5-80661df4613b
1be062b5-63ab-44e1-b410-84d7748d2382,2aca9bf1-0b35-4027-8848-de5609ca0b9e
1be062b5-63ab-44e1-b410-84d7748d2382,5b6a6ed6-f5b0-4d46-b65d-c2021241bbbe
1be062b5-63ab-44e1-b410-84d7748d2382,926ad0da-cd24-49e8-a34e-7d6615e89982
1f4c982b-a2f3-44f5-a62b-b076a4e9bff6,dcf6be3d-7278-4184-a466-dc2a39ddbd5f
1f4c982b-a2f3-44f5-a62b-b076a4e9bff6,d47f7284-ba66-4152-a228-744491c6f1ef
1f4c982b-a2f3-44f5-a62b-b076a4e9bff6,05a2617c-795c-42c4-b8ee-16b005f9d305
