id_user,id_coffeeshop
184ebdf3-379f-41c2-98ef-06004ae471b5,64f61150-b2b4-4497-8f01-7ea2541e5c4c
4566ef2a-7a8d-4131-944b-801338a197f0,54667f30-0be7-4871-b441-f2c4e22cf48c
4566ef2a-7a8d-4131-944b-801338a197f0,4168699b-69be-4f78-b7c5-2cf343de8e90
4566ef2a-7a8d-4131-944b-801338a197f0,58c29cea-4f23-4263-a5b8-c06662b06b8e
c3409e8c-a2bb-43c9-93c2-a3ad3c173169,4168699b-69be-4f78-b7c5-2cf343de8e90
c3409e8c-a2bb-43c9-93c2-a3ad3c173169,519c07fc-040e-4a5b-8256-ac87cae5e0b7
9cf90ab6-bb8a-49b8-ac04-b19b4634a645,b94ac6d4-2176-4c96-a44a-0d333521eee3
9cf90ab6-bb8a-49b8-ac04-b19b4634a645,ef048b02-953a-43a1-be0a-c4745bc7b9bc
d17afacd-5556-424f-b26f-b8a3eae1fb44,09dc3e3e-af1b-4751-9f80-2d255e9e401a
d17afacd-5556-424f-b26f-b8a3eae1fb44,86d6b447-209b-4506-ab28-cd82590b5a6d
3afddb2d-edf5-44a3-b557-8555d213475e,b67c085d-99db-4abe-93ef-b6a49d4d87ba
3afddb2d-edf5-44a3-b557-8555d213475e,829c0903-6fe5-47fd-a39a-dc81d2824e19
aae7a76e-34a2-4c43-a8b7-37bccf02b287,758ad0fe-1b54-45c1-8b82-356faad09848
aae7a76e-34a2-4c43-a8b7-37bccf02b287,4fc441dd-fb38-415f-bc79-24a1975fa0fd
8e625594-86bb-4946-a25a-d720870e5b56,99d91de0-a0b8-4030-b490-74c158340e03
127d1dac-4a2e-4c67-a440-ba2ea069cebf,b48a60a7-2386-4845-bcfb-5c98f23e89ee
127d1dac-4a2e-4c67-a440-ba2ea069cebf,69527e1a-3a0e-49a5-acee-c8809c047cc5
9d5ddc5b-afed-4e9f-8e85-f968befc10ea,dc73e007-59af-41e8-bcb3-35ddedb9edd8
9d5ddc5b-afed-4e9f-8e85-f968befc10ea,adb10b9b-89f3-4f5d-a5c7-270b3997d654
27bce53e-c1d5-4c22-85cb-6cc3540b74e3,ba0bafb6-79ce-4f51-9a9a-82ab1b4ea32a
27bce53e-c1d5-4c22-85cb-6cc3540b74e3,99d91de0-a0b8-4030-b490-74c158340e03
0b61322b-6f9b-4f08-8012-30f39161ab21,2340c74e-d225-4fed-a702-df001855bb73
0b61322b-6f9b-4f08-8012-30f39161ab21,e2684df6-0588-41ca-be44-8ba41c2eedc9
0b61322b-6f9b-4f08-8012-30f39161ab21,8759b75e-308a-4865-bdb6-3439c7632bb0
2cc67901-8b5a-459c-a6bd-e4a753329435,33fa611d-0ea4-43da-a4a2-90dbb550391d
2cc67901-8b5a-459c-a6bd-e4a753329435,678e12bb-3e84-427a-a50d-7415f5267141
eea9b6be-3518-4515-a1bb-4c8d0c9bba92,2b30b5a9-478a-4f51-9028-7d9d3aedf3dd
eea9b6be-3518-4515-a1bb-4c8d0c9bba92,df7e8b4f-11ac-4e51-938b-1af903506837
eea9b6be-3518-4515-a1bb-4c8d0c9bba92,43815241-42d5-4d9f-a899-605bf39142b6
600cca93-a0b6-460f-8b7c-3dbd97afc218,e346a171-5d4f-4a67-9f64-8c5de8d2fb8d
600cca93-a0b6-460f-8b7c-3dbd97afc218,16a674a6-b564-401c-9b28-6bf19218d546
92d692bc-ab43-42cb-bc49-23518ab53bab,ddeac962-9488-4f8c-aae7-bf4a415b4752
18736f9f-c871-4496-a1b8-78314d5d8b79,73fc8516-8bb5-4815-8b9c-9faa9ea225a3
b3f87aad-97d8-49ff-b781-92f0990e6328,50eb90e7-ccea-4bbe-9794-ead3ef6cc4cf
b3f87aad-97d8-49ff-b781-92f0990e6328,d9e3d8aa-34e7-44dd-9789-e98a32de8891
cb35d965-e78a-4299-9a90-68d690beb87c,a3c667fb-5e66-4770-b5c3-04d14ed7f4ca
cb35d965-e78a-4299-9a90-68d690beb87c,7986c74d-15a1-4a44-8cc8-fd025c921b0d
cb35d965-e78a-4299-9a90-68d690beb87c,aac6d226-1bd9-49f2-a6aa-a2bde68a17c4
eb3b7195-c037-4afc-be04-c912ebcbe29c,2ec254ae-8b9f-41f6-9b7c-f64b00431ab2
eb3b7195-c037-4afc-be04-c912ebcbe29c,678e12bb-3e84-427a-a50d-7415f5267141
3be6e575-40be-435f-b452-4edb9b70cafa,20f56c9e-5399-4e18-8885-e6787f4c9a10
3be6e575-40be-435f-b452-4edb9b70cafa,6fbb896e-48df-440a-8f9e-ae56d067c2e5
3be6e575-40be-435f-b452-4edb9b70cafa,4d52c4f4-0f98-466f-a39d-24c886af177d
2882292b-107c-4d9b-93b2-ba44ec5fce9d,e93f7773-aba2-4dce-81ae-0297df311ad2
f2d5900a-097e-4b40-a4fc-f054baf2b0c0,da2d14eb-b2e1-4a47-bc7e-6e64d824f081
f2d5900a-097e-4b40-a4fc-f054baf2b0c0,b94ac6d4-2176-4c96-a44a-0d333521eee3
fa1468ea-c64e-453e-abd3-bc73a706eed1,2593d791-b5a2-4e25-b1c2-01fd1d4a9d37
fa1468ea-c64e-453e-abd3-bc73a706eed1,aecedad2-1741-46f0-9e3e-2e60ec662400
a9b04f00-cc26-4df5-bda1-8fe8c5a90778,6ca3cd1c-8946-4112-b59b-50b4bf832981
8d682246-5a5d-4034-b83a-133408c539b4,67da3bcb-d0ed-408e-9100-221cfe9c0e77
fa28ae6c-3829-47cc-b035-780dec75e912,64f61150-b2b4-4497-8f01-7ea2541e5c4c
f412126c-3ca5-43c6-bb68-6929674875af,6af405e8-05dd-4ce2-8261-ee3212946ec0
680e10b6-85b3-416b-981f-e30e51458bd5,ae809e51-f45c-41ad-b323-ab9c3109aee4
680e10b6-85b3-416b-981f-e30e51458bd5,b975c85c-76f6-4330-a235-f4c474c858b2
14525767-dbbe-4c16-8c2d-29194a6bcdde,c89205cd-4b17-42cf-8737-f399bc476a8f
e4b4463b-470f-45b8-b0ba-d6bed417ec15,74a5db2b-9384-4892-ac4f-5d99047e2c49
e4b4463b-470f-45b8-b0ba-d6bed417ec15,c7c825af-15ea-4a71-9028-f69512946d6a
e4b4463b-470f-45b8-b0ba-d6bed417ec15,4fc441dd-fb38-415f-bc79-24a1975fa0fd
20af404c-170d-4c05-b5c9-cda64e8ce608,7986c74d-15a1-4a44-8cc8-fd025c921b0d
20af404c-170d-4c05-b5c9-cda64e8ce608,20f56c9e-5399-4e18-8885-e6787f4c9a10
a3b18a3b-f8b8-4bdd-acce-bbba1d3dbbca,fa8e9e2d-2f96-4f66-a590-962ef8d97db5
a3b18a3b-f8b8-4bdd-acce-bbba1d3dbbca,fc03846d-dd29-4a16-b6d8-a06ce4dcc6e4
a3b18a3b-f8b8-4bdd-acce-bbba1d3dbbca,b97a3645-319a-4341-9373-fe1982c3b4c8
a54a9d48-00ca-4897-ad00-1a17007eb2bc,35713d91-adbe-4c35-a02f-b67917d8b0c5
a54a9d48-00ca-4897-ad00-1a17007eb2bc,58587e98-bdf2-41a1-9b59-ed5484131119
a54a9d48-00ca-4897-ad00-1a17007eb2bc,ece50c94-b70d-48f2-9801-5040e1c308b8
84c03fb2-bf3f-47ec-be7d-cb654f1af0f9,a548c192-d1f7-4fe4-8b64-912cba143de4
e1d23024-4b9b-4b00-8031-922ab215bced,21db0fbe-0310-4e29-ae63-893a1a2b57c0
3271e586-ffb9-444b-8d8f-affee5c627c3,c6d919d7-5059-4daf-896c-64c1ba18b7cc
5300e9e7-de9b-4267-8718-1647a243b4cd,39b31ce7-88c9-4dd4-9c02-d2d9e3c57a39
c3c4f3b6-2aec-4be1-90c8-ede548dea74b,89df0aef-c246-4158-ae47-109d0388d306
c3c4f3b6-2aec-4be1-90c8-ede548dea74b,af249d2d-cd0d-43fb-bc5e-fc1e6b8fad7f
3d6c2309-a34b-4b3b-890b-93134634f938,5bf6c8f0-06e5-44ed-bf23-6084c445bfe7
3d6c2309-a34b-4b3b-890b-93134634f938,ddb5a6d1-4d3b-470d-a44f-2be4d07ba5bb
92fc50ee-4332-4e4e-b9be-ab7488d38084,5ba31c33-ff4c-4dbb-8775-ff5c19338073
503e5836-18cc-448b-8403-553935f97165,baad8bf9-9ca9-4499-8797-ec7819d08095
503e5836-18cc-448b-8403-553935f97165,84f1c11f-13c1-4e1f-ae8f-0c9eddbb8606
503e5836-18cc-448b-8403-553935f97165,8d578051-d890-4278-b104-7f69557f5486
bfec50ed-4eb6-4cc1-b708-82cd98338ff2,fad1d4b9-b22d-4668-bbb0-c6a9636ab82e
bfec50ed-4eb6-4cc1-b708-82cd98338ff2,af249d2d-cd0d-43fb-bc5e-fc1e6b8fad7f
bfec50ed-4eb6-4cc1-b708-82cd98338ff2,2b30b5a9-478a-4f51-9028-7d9d3aedf3dd
1927379a-1d8d-415c-90d1-a7d20b3aec97,0081b5b4-5f04-4f32-89ac-474fa56e762d
1927379a-1d8d-415c-90d1-a7d20b3aec97,2ec254ae-8b9f-41f6-9b7c-f64b00431ab2
1927379a-1d8d-415c-90d1-a7d20b3aec97,115d8206-8746-4491-b021-a7c96311c415
81c0b086-e808-4d04-87db-444dbc8de6ff,e6d37c1f-3910-45e3-a260-475c983503fb
81c0b086-e808-4d04-87db-444dbc8de6ff,64f61150-b2b4-4497-8f01-7ea2541e5c4c
5ed11557-dede-4f29-bcb3-289025b75309,ddb5a6d1-4d3b-470d-a44f-2be4d07ba5bb
71a8928f-575e-4118-8f5f-ae888d4715d6,3206ee54-b5e7-4f01-a588-1ba7c0d2ae93
71a8928f-575e-4118-8f5f-ae888d4715d6,c0d2aab1-0b38-4b81-9b2e-1f5ac105cc97
71a8928f-575e-4118-8f5f-ae888d4715d6,cf1b68de-4800-4ace-b03e-8aafc0f0a3e2
7d8bc8da-93b1-4abe-815d-5637910142c3,749953fa-9666-4d87-a6fc-02882656e301
8aef2531-e1b1-423c-b05e-355d423cb372,6fbb896e-48df-440a-8f9e-ae56d067c2e5
8aef2531-e1b1-423c-b05e-355d423cb372,bbf21238-4be9-4fb1-b467-c7fa23d0370c
8aef2531-e1b1-423c-b05e-355d423cb372,d141b68a-c4df-456b-a204-1abf6ab86e29
814b964d-ed1d-4902-8c58-d41671e38ca5,a1b42b1a-30cf-415b-a785-8ad397537bf1
814b964d-ed1d-4902-8c58-d41671e38ca5,31ae44df-285e-4516-a122-64b6bc5d4ae0
94917dd5-6e3a-43ab-9c93-04947eeeb612,3424159c-59b2-4f0e-9075-2f3f81b67ab4
94917dd5-6e3a-43ab-9c93-04947eeeb612,dcc49e02-877f-43fd-a7b6-d20c32d434c9
8e874e4b-8766-470e-8dcf-bc243407a694,4e18791b-4d1c-40c1-af0f-22d7bb2a0043
8e0abcb6-df3d-40b3-a316-fdb1073cc743,758ad0fe-1b54-45c1-8b82-356faad09848
8e0abcb6-df3d-40b3-a316-fdb1073cc743,dc5d3497-02f4-4147-a0e7-1b5ac1a85cb1
8e0abcb6-df3d-40b3-a316-fdb1073cc743,5fd58494-d87a-4914-9fcb-b71ed5610e5a
1df66aa9-9e6a-41e8-96a6-e6bed0f07fe0,21fbaa07-39ec-4852-be9a-d8ec4d6a1a93
2395270b-09fc-4af6-a2f2-63d21ef3a313,4fc441dd-fb38-415f-bc79-24a1975fa0fd
2395270b-09fc-4af6-a2f2-63d21ef3a313,40a5d735-cda1-45fd-b843-0260b0d27133
2395270b-09fc-4af6-a2f2-63d21ef3a313,bf4abdf5-2fe2-4fe7-a054-fbe64c5d0584
8c03c98e-d176-4f4f-8411-acd3a8b4e494,66f5567d-ea93-45cb-b897-cf859f8bed25
8c03c98e-d176-4f4f-8411-acd3a8b4e494,2aca9bf1-0b35-4027-8848-de5609ca0b9e
8c03c98e-d176-4f4f-8411-acd3a8b4e494,366103a4-33d0-4fb8-9f6b-f8f12c6cf21a
66cf2da6-142b-43b5-bba0-f297aaeed552,dff1a332-e7e8-4bee-b40b-ab38a55374a2
66cf2da6-142b-43b5-bba0-f297aaeed552,1d11e7cb-840f-4831-86bd-26d6b09e0987
66cf2da6-142b-43b5-bba0-f297aaeed552,7924c1c7-a069-4389-8c3f-db4fd23e2054
666558f5-43c9-4d6c-9c73-4c544afab43f,623011d3-7955-432c-b2e3-3f32254dc795
666558f5-43c9-4d6c-9c73-4c544afab43f,ece50c94-b70d-48f2-9801-5040e1c308b8
666558f5-43c9-4d6c-9c73-4c544afab43f,2997dcf2-e36c-44bf-aac1-ec26466c6bf7
53074ac1-38db-4aa2-8312-c26261795c16,0097bb29-c219-422b-824c-36b8f0eb44cf
a735fc4e-4435-4500-bba7-1be16d906d4a,d09b3183-2aaf-437b-bdfa-3cbf843928ed
a373cdf3-81ef-4bfc-8194-6ab9eecdecd4,2adbe392-d7d4-48d7-97e6-2b9b9665f7cb
6ce39fc2-bd25-4212-b142-84c28e59576e,aad3c42a-0fb4-45fc-839a-f0be5faedbc4
638857c6-75aa-451b-8390-c9b932909596,975d633f-fbd1-4f60-95ea-878cdbcf5798
58921c8e-983c-4b23-89b5-13cceda4f011,d131d8fe-8322-431c-a668-1a2de87cbaef
c31de6d6-6bfa-4d98-88e2-07fb0a879b87,962bf19e-cc5f-4824-9c16-033b427c99b2
4913b27f-69e9-4504-97f1-751f79bf2ff5,a1f7adf2-3b69-4d43-aba9-c3eeaa23bd4e
4913b27f-69e9-4504-97f1-751f79bf2ff5,24ba1ca2-0791-4bf4-840a-2e2858562ef6
4913b27f-69e9-4504-97f1-751f79bf2ff5,18b58ead-df26-4cb4-9ec6-9321994674d9
ae8a30db-fe64-41c4-b672-309522f94de0,758ad0fe-1b54-45c1-8b82-356faad09848
ae8a30db-fe64-41c4-b672-309522f94de0,602a93c3-09de-4ea3-a989-1922d649d85a
55adaf1f-59b0-4678-8019-e361fb9e44cd,6f346cf8-1298-4ceb-95d7-c58622f62c60
55adaf1f-59b0-4678-8019-e361fb9e44cd,09dc3e3e-af1b-4751-9f80-2d255e9e401a
f040a04d-e857-43f4-9afb-fc7dc07209ed,d7d76a5f-446a-4d12-bd85-ba4efd3102ab
f040a04d-e857-43f4-9afb-fc7dc07209ed,26871cfd-8787-4bee-b854-aefd97afd6aa
744beb88-d0eb-487c-ac64-5b9a6e1d527e,5951b3b5-9897-435f-b428-89e840164f2b
744beb88-d0eb-487c-ac64-5b9a6e1d527e,9c643fbd-bdd6-425f-a9dc-2c743bb4309d
3a77193d-eb5d-48f7-9cce-030feb277734,b8d99763-d4e5-429c-a19b-390b747e67ae
3a77193d-eb5d-48f7-9cce-030feb277734,51095514-a7bb-4351-9c87-e4bc71a145a1
e8494d60-fb7d-47f4-9a21-4728a01f6bab,5b3a9ac2-713a-4ca9-a8e7-57083ff16f8c
671d5bf0-9297-4856-8347-5cc42b7eeefe,0e95c049-2f05-4466-ba1f-f1f967e7a006
ff3ea0e6-4887-454a-871f-0e6c32c286f4,8520c30b-c872-4a85-8e3c-ed2f4d6c9a6d
ff3ea0e6-4887-454a-871f-0e6c32c286f4,bf8fbfc7-aa1f-43d2-a5ee-a435feb3e3b9
498c30ac-b150-44a7-a6f7-58e553e2276d,dc73e007-59af-41e8-bcb3-35ddedb9edd8
d43f030b-d0b7-48ed-be64-08b0194d5d1d,d92e3495-fb60-4018-a4c3-ad8e52cba7f3
d43f030b-d0b7-48ed-be64-08b0194d5d1d,f749e074-a13a-4be9-9365-20d55dccd6c3
d43f030b-d0b7-48ed-be64-08b0194d5d1d,ddeac962-9488-4f8c-aae7-bf4a415b4752
8e3e91a4-9471-464a-8d8e-dd941d36f121,20fc52cc-7267-4374-85d3-2d1c2d4c1b57
8e3e91a4-9471-464a-8d8e-dd941d36f121,eb45568c-963f-46e0-ae50-25343cd93b73
d02b8580-0fc2-4920-a860-30db30352088,f8d10f12-c619-4f65-aa15-78cb984c2d36
d02b8580-0fc2-4920-a860-30db30352088,01a61813-8e0a-4143-b4ec-8cfe79e5a50d
a6a90938-18be-451f-8910-24f5bcc68e07,291c346a-32f6-4b05-99d8-b25592d6cabc
7b241251-134d-4d48-9a38-41a8fb5a5059,dcc49e02-877f-43fd-a7b6-d20c32d434c9
7b241251-134d-4d48-9a38-41a8fb5a5059,97ad9d88-56c1-4a09-ad8f-314d93de34e7
b18f93e7-32be-4ceb-825b-a3ea41117fd1,e12d9ce5-8951-4543-9a4a-b73976b7037d
960e5a32-7dbe-440c-870a-0e772f7a0e09,fe1621d8-ecd8-4755-b08a-86d644b47c1e
960e5a32-7dbe-440c-870a-0e772f7a0e09,80828a4c-fcc2-4371-a874-875b1d3a687d
8a96ef23-0b66-44c6-b062-4685eccbed3d,ece50c94-b70d-48f2-9801-5040e1c308b8
8a96ef23-0b66-44c6-b062-4685eccbed3d,87f28f78-4623-4ef8-9ab4-a3e7ff233986
0df11d85-08fb-487d-8d3d-9ec5979bc674,fad1d4b9-b22d-4668-bbb0-c6a9636ab82e
0df11d85-08fb-487d-8d3d-9ec5979bc674,519c07fc-040e-4a5b-8256-ac87cae5e0b7
8f7689bc-9f76-4356-a5f7-e1d096d63e90,7894a0e8-f168-4219-a29e-b61099424b38
8f7689bc-9f76-4356-a5f7-e1d096d63e90,e2684df6-0588-41ca-be44-8ba41c2eedc9
8f7689bc-9f76-4356-a5f7-e1d096d63e90,2850446a-d5a7-4098-bc24-399ee7d77470
060e3458-65e0-49e3-a7a3-206b7d128fbd,e12340c8-8f9e-47f1-9b1f-1e009c23ca52
dbebb752-c7a7-4b17-b4b3-fbd62c61de7a,6b466857-c76c-43c7-8b02-e80f05023b16
dbebb752-c7a7-4b17-b4b3-fbd62c61de7a,35d600bf-58e1-4f31-919e-c7eaf4b1d667
3f09ac61-0337-4bbf-a534-afffc40766b5,289257cd-989c-4891-85c0-b18330725a92
3f09ac61-0337-4bbf-a534-afffc40766b5,c5a8cc6a-eabf-4bf0-a9a0-94718b7b6d5c
3f09ac61-0337-4bbf-a534-afffc40766b5,16179e4e-b02b-4e11-909a-4ba198be60a6
2f24c3cc-e174-4627-9c85-e764062d8b50,40a5d735-cda1-45fd-b843-0260b0d27133
4565f7f9-50eb-4e99-a927-098064abf239,67da3bcb-d0ed-408e-9100-221cfe9c0e77
eed77a24-5613-4041-804f-96158ec21dcd,f45dd6af-7f6f-4ad9-b9be-3438c6e4ac0e
09eb9717-a8d8-45fc-a1d3-661fbd98d032,7a0e54f8-c240-49ea-8dee-5cf70b3f6e52
09eb9717-a8d8-45fc-a1d3-661fbd98d032,da2d14eb-b2e1-4a47-bc7e-6e64d824f081
09eb9717-a8d8-45fc-a1d3-661fbd98d032,d520a2a1-8e8e-4355-a797-7ead7dd20a1f
b77033f4-34a4-4754-a5b5-b4c567f97e56,6035ca65-1e25-4e03-8203-7c3bae83a09d
ad1acedc-36a6-446c-a49d-bb8ab4824a99,cc8390c0-5b9c-4916-afa5-4af2be426e50
ad1acedc-36a6-446c-a49d-bb8ab4824a99,35d600bf-58e1-4f31-919e-c7eaf4b1d667
ad1acedc-36a6-446c-a49d-bb8ab4824a99,b2f4241f-9c12-4583-843d-ab18cb68cd74
b126f5e1-6dac-47de-9a17-4e33b2ac2ec9,e2684df6-0588-41ca-be44-8ba41c2eedc9
b126f5e1-6dac-47de-9a17-4e33b2ac2ec9,e6d37c1f-3910-45e3-a260-475c983503fb
b126f5e1-6dac-47de-9a17-4e33b2ac2ec9,320cbdb4-8017-4d6c-90fc-b919a6f755de
b029fb1b-831f-42ea-a32d-4cf1781c07f1,0fc55873-ad5f-48a0-a0bc-f7d9b3b50127
b029fb1b-831f-42ea-a32d-4cf1781c07f1,6d548436-99b3-4e95-b6ea-2b785b37b55d
9abc9293-8908-4119-8274-c0c2384ee31b,48f279df-8351-4e0c-a392-07326f55733d
9abc9293-8908-4119-8274-c0c2384ee31b,df807c07-3202-46ad-aa00-3e5edb0ed40f
9abc9293-8908-4119-8274-c0c2384ee31b,f749e074-a13a-4be9-9365-20d55dccd6c3
c24807e8-eac3-4345-a12a-f1d77e59ea93,c144d93d-2879-499e-bf97-577ec31aceba
79997cb1-8881-44e1-82da-4ecfd003c0ee,d92e3495-fb60-4018-a4c3-ad8e52cba7f3
c1bf2ab4-1c9b-4661-9c18-e421792641d3,6f74c17e-8b21-4a4f-8ded-22f779cdab4f
c1bf2ab4-1c9b-4661-9c18-e421792641d3,e12d9ce5-8951-4543-9a4a-b73976b7037d
c1bf2ab4-1c9b-4661-9c18-e421792641d3,b8a9c7a2-e8d0-41fb-89e4-d24842a8e86d
b5917221-5135-4df5-af82-84dbb093a37f,7008da68-63f0-4867-9e78-3635a87a5b59
b5917221-5135-4df5-af82-84dbb093a37f,a2e1af25-d925-4a1c-bea3-24732e2d850d
3ebdd35a-675e-4755-bc9e-bb7369d42ffa,24ba1ca2-0791-4bf4-840a-2e2858562ef6
3ebdd35a-675e-4755-bc9e-bb7369d42ffa,af6ebb23-0ce2-47aa-ac27-0cbab851bfa1
18218204-d038-46fe-a519-0c4a59e3ee55,6fbb896e-48df-440a-8f9e-ae56d067c2e5
1d3c41ad-a418-46ad-b588-0eef54130c5e,dc73e007-59af-41e8-bcb3-35ddedb9edd8
812ca57d-8a47-4ad6-8b1e-b73a95b721a1,120a5287-89c5-47b4-894a-c1e7ac651b9d
812ca57d-8a47-4ad6-8b1e-b73a95b721a1,cf74c673-3f26-4c32-bc89-5cdfcd930ec7
aeae4e7d-4291-4cb1-8581-16523a79bd84,06e36bc3-9b80-440f-bc02-3eae77279c07
aeae4e7d-4291-4cb1-8581-16523a79bd84,f3a03844-bb97-49d9-bd42-0d0b331e2cf2
aeae4e7d-4291-4cb1-8581-16523a79bd84,962bf19e-cc5f-4824-9c16-033b427c99b2
