id_user,id_coffeeshop
ea6bf9af-1062-4e5c-a263-47ce787a9ceb,133b78c0-8a65-4a5b-88c8-097bd8a22c0c
ea6bf9af-1062-4e5c-a263-47ce787a9ceb,9cfd59ef-b90f-47cb-89f2-ae9011883776
bafe62d4-b40a-4891-bd92-8a1b173b864d,acd6ae81-d66c-44fb-aa8a-71594e7ac677
bafe62d4-b40a-4891-bd92-8a1b173b864d,dcc49e02-877f-43fd-a7b6-d20c32d434c9
1ff5ee16-cd84-4f86-9273-04ba74d02f2d,5fd58494-d87a-4914-9fcb-b71ed5610e5a
84c71738-37fe-48b1-a1de-a5167014a8f9,5b3a9ac2-713a-4ca9-a8e7-57083ff16f8c
63efa3ea-a384-4e27-94fa-1adde220c8f4,2d62af59-8895-4e55-b240-bf6a5d20e13c
63efa3ea-a384-4e27-94fa-1adde220c8f4,705beea8-9ea9-488b-99ec-0c39f1f47614
02f53a3a-9906-4135-8270-0424cfb24dc4,a6b9a213-873d-4b36-8916-b6f5bf136974
02f53a3a-9906-4135-8270-0424cfb24dc4,be68e866-743d-4b85-a745-f157073e2bcf
8a325d6b-a7b2-415e-9da0-3e2f4aacbfcd,25bdf2a8-ac95-4b41-9c90-c5a8b592fa31
62b62b81-bd3e-4e08-b6f4-4b6431cbc66e,a16726d9-9b83-4090-b4ac-403df69bff61
62b62b81-bd3e-4e08-b6f4-4b6431cbc66e,e0f2c921-4c27-4f15-8327-619ef49df22b
62b62b81-bd3e-4e08-b6f4-4b6431cbc66e,e9461cf1-aa6e-4b71-801d-0389c8f630be
312ebfa5-2fcc-48ac-938e-6a798197ef59,49abc8ee-115c-4016-ba8e-8b1ec276e26a
312ebfa5-2fcc-48ac-938e-6a798197ef59,a548c192-d1f7-4fe4-8b64-912cba143de4
cf62361c-5c30-4367-8fef-ccf482a5f114,975d633f-fbd1-4f60-95ea-878cdbcf5798
c17e79ea-11dd-4345-8858-a09e740feac3,9371f007-c28a-4cb5-bf09-b9c026cb99cc
0977d2d6-5add-4314-af22-482e19eebbb8,dcf6be3d-7278-4184-a466-dc2a39ddbd5f
0977d2d6-5add-4314-af22-482e19eebbb8,bc0dd00b-1ca6-469d-81c7-df51ad3cad53
fcc53821-f8a8-434f-9c4c-4f2bd4b07a3b,aa4dee7c-bf0f-4202-a200-a0b329e71578
fcc53821-f8a8-434f-9c4c-4f2bd4b07a3b,f3a03844-bb97-49d9-bd42-0d0b331e2cf2
fcc53821-f8a8-434f-9c4c-4f2bd4b07a3b,2997dcf2-e36c-44bf-aac1-ec26466c6bf7
b1d31f49-1c14-4716-98a0-601440e18dcf,291c346a-32f6-4b05-99d8-b25592d6cabc
3a80e761-1cd5-48f2-80b3-35a0fb807640,2997dcf2-e36c-44bf-aac1-ec26466c6bf7
3c416755-025d-4115-b89f-1921a347f082,43d9d423-8bc8-4271-859f-2e22dad1e173
3c416755-025d-4115-b89f-1921a347f082,a5b889ee-7ceb-462f-9ef6-17ec986702db
a565c7df-956e-4e79-9aca-8ed354babff1,563c0775-6eb0-4ee5-8e1b-2bf736ddef36
a565c7df-956e-4e79-9aca-8ed354babff1,9371f007-c28a-4cb5-bf09-b9c026cb99cc
2ab70e52-ad9b-4be9-a417-edb4e604d655,f76c99e6-b1ff-4e89-b6e7-15d385c26738
2ab70e52-ad9b-4be9-a417-edb4e604d655,6f682b67-c7e1-4e0a-b3ac-74bb278bfaae
2ab70e52-ad9b-4be9-a417-edb4e604d655,e346a171-5d4f-4a67-9f64-8c5de8d2fb8d
4fc9300e-08af-44c8-a3d8-bcd3ee8354bf,c942773f-5cee-409f-93e6-7d466a62479f
34bbb520-0ade-4bcd-95ae-7d66fe92cb7d,0116547d-098a-49f9-94e6-e5a4a64dc56e
34bbb520-0ade-4bcd-95ae-7d66fe92cb7d,5e57a6e8-445e-49d9-99e5-1dbf8f09f04d
89fd6ad6-03ae-42a5-a308-ec9c01221c09,7924c1c7-a069-4389-8c3f-db4fd23e2054
89fd6ad6-03ae-42a5-a308-ec9c01221c09,73fc8516-8bb5-4815-8b9c-9faa9ea225a3
68124ded-0c21-4439-9fac-b4f502f0482e,50e4b5dd-550e-4568-9ffc-ce5bfa7f97e3
a6d97594-7843-4af0-9b53-dbf815e6fac1,70d3c3ce-7cc5-4ff2-9470-62c996f43d81
a6d97594-7843-4af0-9b53-dbf815e6fac1,f5526847-6186-4c45-9ac7-9ca817201654
a6d97594-7843-4af0-9b53-dbf815e6fac1,e2684df6-0588-41ca-be44-8ba41c2eedc9
05dc2a56-184c-47b9-9f3a-d270ca3bd709,dc73e007-59af-41e8-bcb3-35ddedb9edd8
05dc2a56-184c-47b9-9f3a-d270ca3bd709,56bd1ae9-1312-426e-b0bf-8a485e8dc57b
7e9471b5-becb-41aa-b3a7-3c1f9ef46f32,895647f2-30e4-4753-983b-49d6e796d47b
79faa9b9-0df2-4676-a267-bc99232de5e7,8520c30b-c872-4a85-8e3c-ed2f4d6c9a6d
79faa9b9-0df2-4676-a267-bc99232de5e7,678e12bb-3e84-427a-a50d-7415f5267141
79faa9b9-0df2-4676-a267-bc99232de5e7,61c9bf9e-431a-411c-ad3f-0ff7aff15516
df299b62-825b-44d7-ba47-1ded8f54af95,14ae10a3-5e34-4c6a-baf2-a60db060fc74
df299b62-825b-44d7-ba47-1ded8f54af95,c608062b-e0f9-40ef-b349-76926a9c2b2d
df299b62-825b-44d7-ba47-1ded8f54af95,b67c085d-99db-4abe-93ef-b6a49d4d87ba
41dd4e92-f84e-4732-8c96-14a2b5291139,b54a7297-5b81-4cea-98d1-0bcb0817911f
41dd4e92-f84e-4732-8c96-14a2b5291139,c108a2e0-ec1a-4d05-8f8e-61afc6953ab0
630d1d00-abf3-4cb8-983a-32dafdc5e3a3,3e488e20-c6e6-49a9-84e2-aa841a1716e2
630d1d00-abf3-4cb8-983a-32dafdc5e3a3,72eaf652-791a-4a3b-818f-12e3cdc80658
630d1d00-abf3-4cb8-983a-32dafdc5e3a3,cecd0a13-79d0-4fd4-bf11-ab83063a77f2
357f8b5e-18e7-4e2c-b050-130ad3be6bba,19c0e46c-1ceb-4906-8961-5f323cfd6476
357f8b5e-18e7-4e2c-b050-130ad3be6bba,30d6e82c-876a-43a4-a709-0908a98c4f98
7e76040a-ec35-4b0b-85ca-db81aab3dbc1,475f14d2-1ecb-4f8f-abb4-6991582bf153
7e76040a-ec35-4b0b-85ca-db81aab3dbc1,7a0e54f8-c240-49ea-8dee-5cf70b3f6e52
7e76040a-ec35-4b0b-85ca-db81aab3dbc1,33829269-8132-4920-b864-03cb173708e8
c778c31e-1749-4e79-a07b-738a6058095a,42fd8721-0c15-414c-a807-a11d6576e3a4
54157ed1-3dce-47ea-9283-c86f5af3e0e4,b997c52c-67d3-4cca-9c35-b0909f6e9fcb
54157ed1-3dce-47ea-9283-c86f5af3e0e4,4168699b-69be-4f78-b7c5-2cf343de8e90
3bc45fd1-cd2a-45f5-af8c-850d8dbc1083,74c4a9a3-0673-43ec-afa1-52b1320c2e2f
3bc45fd1-cd2a-45f5-af8c-850d8dbc1083,be426071-35e7-4f16-a445-34ea55901932
3bc45fd1-cd2a-45f5-af8c-850d8dbc1083,0345218d-ca69-4e27-a698-8844f36eec51
b57da9a7-5097-4746-bcc2-cc2799a8edeb,c108a2e0-ec1a-4d05-8f8e-61afc6953ab0
653dcbd4-fe3d-4733-a45f-9ca995fa7060,da2d14eb-b2e1-4a47-bc7e-6e64d824f081
653dcbd4-fe3d-4733-a45f-9ca995fa7060,f5526847-6186-4c45-9ac7-9ca817201654
653dcbd4-fe3d-4733-a45f-9ca995fa7060,b67c085d-99db-4abe-93ef-b6a49d4d87ba
f48dd359-94d5-4910-bde4-84638afeeaef,5abeffc8-84cf-4086-9710-a90cd6623f60
1d643788-8412-4d66-a23c-ecc7c2de61f8,5dd3e32e-181c-4f49-96fa-580cb79ea4a5
1d643788-8412-4d66-a23c-ecc7c2de61f8,19c0e46c-1ceb-4906-8961-5f323cfd6476
11da2b9b-5d19-470e-b1b6-4d2d1c9a57bb,af249d2d-cd0d-43fb-bc5e-fc1e6b8fad7f
396cfb0b-2d4a-4b71-9dd7-94d47c1e2c79,aad3c42a-0fb4-45fc-839a-f0be5faedbc4
7810ddd6-f860-4027-9016-e05e1b565b74,b975c85c-76f6-4330-a235-f4c474c858b2
7810ddd6-f860-4027-9016-e05e1b565b74,f7007e15-9128-40a8-a6ff-a06297b85e23
7c9305c8-1558-47d2-a8c3-fda5d4ee9314,d9b14abd-7306-44a8-a4fc-d4021ceff910
7c9305c8-1558-47d2-a8c3-fda5d4ee9314,e6dc2d23-8c91-4b71-acde-83c3d33923a8
7c9305c8-1558-47d2-a8c3-fda5d4ee9314,b2f4241f-9c12-4583-843d-ab18cb68cd74
ce6a1a84-87d5-48fc-9dc7-6ed58545db44,fdbe1ae4-1055-4b21-94be-4156a807ceb9
74400289-acc6-4c65-b69e-edcda4cf71f1,c7c825af-15ea-4a71-9028-f69512946d6a
74400289-acc6-4c65-b69e-edcda4cf71f1,7924c1c7-a069-4389-8c3f-db4fd23e2054
750b0aee-98a8-4b68-ae0e-37cde117cf31,abf1810d-b32b-4703-ae35-bd937090b733
750b0aee-98a8-4b68-ae0e-37cde117cf31,6e7a9463-6b0f-4380-9919-e0dc90e29c06
750b0aee-98a8-4b68-ae0e-37cde117cf31,6af405e8-05dd-4ce2-8261-ee3212946ec0
138ad7f7-9feb-4def-85b7-f648e76d11c3,17dc1f0d-bf9b-4ce4-a468-038fdfdf8724
138ad7f7-9feb-4def-85b7-f648e76d11c3,21fbaa07-39ec-4852-be9a-d8ec4d6a1a93
4c9098bf-8c99-4ff5-a99c-8552e1f73553,8bf27e12-68c6-4844-85a2-2aca374b55ab
4c9098bf-8c99-4ff5-a99c-8552e1f73553,ddb5a6d1-4d3b-470d-a44f-2be4d07ba5bb
4c9098bf-8c99-4ff5-a99c-8552e1f73553,904f8262-b0ec-4798-ba29-c7693da76ad0
69ece6fe-1fff-4cf0-8b2e-cf3aee6a0e5b,125700c0-e466-48a4-bcaa-30d5c5052fd2
69ece6fe-1fff-4cf0-8b2e-cf3aee6a0e5b,df4d1fb3-7349-4f77-b821-3421cfd74fdf
a95be519-b39d-467e-b1f8-e49bcb3ad69b,475f14d2-1ecb-4f8f-abb4-6991582bf153
5f70de27-9dc5-47eb-9d8f-40778c51390f,17a1f928-a984-4e84-8c6c-69b5a820cb8a
5f70de27-9dc5-47eb-9d8f-40778c51390f,a1f7adf2-3b69-4d43-aba9-c3eeaa23bd4e
5f70de27-9dc5-47eb-9d8f-40778c51390f,5ba31c33-ff4c-4dbb-8775-ff5c19338073
78e19762-ee9f-475b-a40c-0faaccfbd654,407c2803-972b-491a-aa8b-1526b1f929b4
3aaf28b4-e7bd-48c1-8a94-19cc227cdc09,571fc1bc-51c1-4692-a2c9-0f14f570e31d
3aaf28b4-e7bd-48c1-8a94-19cc227cdc09,911e9d9d-95db-48aa-bfab-34889fa9c9ac
3aaf28b4-e7bd-48c1-8a94-19cc227cdc09,b2f4241f-9c12-4583-843d-ab18cb68cd74
b6978e34-aded-469a-b785-38fdb9d11051,b44e05e4-4826-4880-9329-09785f016413
abeaa74e-6815-4ec2-9256-270c268869e4,282fbd56-65e1-43d9-8c6e-43ea6ffe89ba
abeaa74e-6815-4ec2-9256-270c268869e4,5bf6c8f0-06e5-44ed-bf23-6084c445bfe7
3818c88c-1685-4077-9c09-a8878bfeed59,5abeffc8-84cf-4086-9710-a90cd6623f60
3818c88c-1685-4077-9c09-a8878bfeed59,2ec254ae-8b9f-41f6-9b7c-f64b00431ab2
3818c88c-1685-4077-9c09-a8878bfeed59,51095514-a7bb-4351-9c87-e4bc71a145a1
9f139bde-78a8-466b-832f-80abfa9de39b,6ad2b2d5-e651-4c30-b6f5-80661df4613b
d8a2e28c-6458-4500-8430-77ca9a39b713,43815241-42d5-4d9f-a899-605bf39142b6
d8a2e28c-6458-4500-8430-77ca9a39b713,6b5a02f0-937d-44d7-b901-e203efb71107
b1fb9463-2139-43bd-9e46-5109e634bbfb,70d3c3ce-7cc5-4ff2-9470-62c996f43d81
b1fb9463-2139-43bd-9e46-5109e634bbfb,9371f007-c28a-4cb5-bf09-b9c026cb99cc
8ebcb0fd-e628-4d53-b6ad-6bc696e794a0,eae7bca3-4f17-4278-b197-b7012fc6087f
562cbbdb-8853-4701-b359-b8cbce7da68f,3424159c-59b2-4f0e-9075-2f3f81b67ab4
ac944df2-b209-45bd-a7d4-be79297b8a23,27ae76d6-4796-4109-b727-02f667a64568
ac944df2-b209-45bd-a7d4-be79297b8a23,f749e074-a13a-4be9-9365-20d55dccd6c3
ac944df2-b209-45bd-a7d4-be79297b8a23,475f14d2-1ecb-4f8f-abb4-6991582bf153
1f73c802-3135-4505-8067-dd49df708ff3,31ae44df-285e-4516-a122-64b6bc5d4ae0
1f73c802-3135-4505-8067-dd49df708ff3,545af5ed-50a7-4d78-9b80-fa3263d4873a
1f73c802-3135-4505-8067-dd49df708ff3,4516e5fd-5822-4a3a-8747-2d5618cedcd4
8dc67df8-9ec5-4607-b8dc-44a28257d023,a0d4e854-012a-488e-98a7-fd1092631a5e
8dc67df8-9ec5-4607-b8dc-44a28257d023,475f14d2-1ecb-4f8f-abb4-6991582bf153
8dc67df8-9ec5-4607-b8dc-44a28257d023,758ad0fe-1b54-45c1-8b82-356faad09848
b16e8888-6723-4f1f-8edd-62ba973a851b,e0f2c921-4c27-4f15-8327-619ef49df22b
b16e8888-6723-4f1f-8edd-62ba973a851b,2997dcf2-e36c-44bf-aac1-ec26466c6bf7
db6f757a-97cb-4097-95a0-2fba37c3837c,6035ca65-1e25-4e03-8203-7c3bae83a09d
db6f757a-97cb-4097-95a0-2fba37c3837c,843c1f1d-99f3-4c2f-83ca-dcde93a260ed
4d8a6876-d372-4a65-ad61-41991fb80f0e,74a5db2b-9384-4892-ac4f-5d99047e2c49
da448545-3bc4-42b7-b461-e180f297b272,a97e2da5-ce23-4ead-b775-e5aee45e286f
da448545-3bc4-42b7-b461-e180f297b272,efd3a40a-e190-4f10-b4b0-a9d3a98bfb46
da448545-3bc4-42b7-b461-e180f297b272,926ad0da-cd24-49e8-a34e-7d6615e89982
8d75b1df-4af6-4923-9259-d422a507c722,5fd58494-d87a-4914-9fcb-b71ed5610e5a
8d75b1df-4af6-4923-9259-d422a507c722,ceabdbc0-53e5-4ce2-8255-f6cff7e4d433
b69e4726-591d-4383-90c9-d5b57797fa9d,a2f03886-4dc6-41e7-b0c1-f79eaa89e260
4b6cb6fe-3498-499a-9b57-f313d4649725,8bd32c54-7dd4-46bb-b02c-79ae8d51d789
4b6cb6fe-3498-499a-9b57-f313d4649725,17dc1f0d-bf9b-4ce4-a468-038fdfdf8724
aead2363-4afb-43db-a1ca-002fd9cd642d,758e8c53-dde9-4e0d-89e6-48cb0ec3fc54
aead2363-4afb-43db-a1ca-002fd9cd642d,49abc8ee-115c-4016-ba8e-8b1ec276e26a
aead2363-4afb-43db-a1ca-002fd9cd642d,cf74c673-3f26-4c32-bc89-5cdfcd930ec7
6b066716-19d3-410d-8201-ee0ef544868e,623011d3-7955-432c-b2e3-3f32254dc795
6b066716-19d3-410d-8201-ee0ef544868e,5becdb32-dcc6-4f0a-9ff0-5ba9dbcf540c
6b066716-19d3-410d-8201-ee0ef544868e,0eab5181-e8ec-4821-9e22-49ef333b6e51
42e155b7-d4a2-4da6-bf13-673b2deda303,21f7a84b-1f04-456f-99a9-a7449c47b91e
42e155b7-d4a2-4da6-bf13-673b2deda303,dcf6be3d-7278-4184-a466-dc2a39ddbd5f
42e155b7-d4a2-4da6-bf13-673b2deda303,9dac0684-5adb-4792-9c9f-38bb74ab069f
8dc3a35f-3735-423a-8b1f-e01a6f756ffa,6e020198-d3a2-45df-8119-a45094186899
8dc3a35f-3735-423a-8b1f-e01a6f756ffa,2d62af59-8895-4e55-b240-bf6a5d20e13c
587a77bc-fe01-4fca-95eb-e9ac02365659,a581bed9-060a-4682-9c03-439f772ac81a
587a77bc-fe01-4fca-95eb-e9ac02365659,407c2803-972b-491a-aa8b-1526b1f929b4
93ad52f4-adb9-4a19-b959-b519438e97b4,8b829b0f-32f3-4053-b9bc-a0525ccd90eb
5e4dc95c-a2a4-463e-9f36-f15224794c17,58348273-ed2d-435e-993f-00c1af42a448
5e4dc95c-a2a4-463e-9f36-f15224794c17,be426071-35e7-4f16-a445-34ea55901932
1a3aff60-df1b-4212-821d-2a1a9c3a57b2,b00b245e-df05-4036-a0cd-5933908f431f
e6a7d01a-315c-4e56-9c8f-1b50a03c674c,2997dcf2-e36c-44bf-aac1-ec26466c6bf7
e6a7d01a-315c-4e56-9c8f-1b50a03c674c,a19dd85b-0fd0-45a4-9a8b-351c857a9052
bae38fd6-f02a-4f31-a46f-989de896cadb,b10c7330-ba79-46f7-9461-d2d844cc2ff5
5237c5b9-9df5-470e-bd2f-ef9b4d21ab3b,5b3a9ac2-713a-4ca9-a8e7-57083ff16f8c
5237c5b9-9df5-470e-bd2f-ef9b4d21ab3b,5dd3e32e-181c-4f49-96fa-580cb79ea4a5
73bf2d14-70ad-4427-9a99-7daf732cf3eb,3a61c33f-36c4-4ee7-bf8f-edb00c0e3e4d
faf44291-a502-480f-a4a3-f672482165e8,3b3314b6-cc34-45c8-a692-d5a17970bdb4
faf44291-a502-480f-a4a3-f672482165e8,aad3c42a-0fb4-45fc-839a-f0be5faedbc4
faf44291-a502-480f-a4a3-f672482165e8,33829269-8132-4920-b864-03cb173708e8
fd997fa8-b093-4fd7-8be6-980f55096072,861088a9-d67a-4abb-a1c1-3013aa50e4c6
50ef9aa1-e464-431c-9358-99a5cf88a4e7,ee7c6d8a-c45b-43a5-be32-796cbed1d5ce
50ef9aa1-e464-431c-9358-99a5cf88a4e7,12a96c78-54d7-4d78-a87f-0f380ffaee8c
25981fd0-3805-4dcf-b116-cbceb6a0d5f9,a99db5be-8bd3-425a-87c3-885ea3560de1
25981fd0-3805-4dcf-b116-cbceb6a0d5f9,eae7bca3-4f17-4278-b197-b7012fc6087f
19b1ed2c-7341-4be2-a0b4-23330f7d5cd7,ee7c6d8a-c45b-43a5-be32-796cbed1d5ce
19b1ed2c-7341-4be2-a0b4-23330f7d5cd7,bf8fbfc7-aa1f-43d2-a5ee-a435feb3e3b9
19b1ed2c-7341-4be2-a0b4-23330f7d5cd7,b48a60a7-2386-4845-bcfb-5c98f23e89ee
dc91d997-d73f-4fd5-b8f5-cdbbf059df45,8f9b714c-7317-4b2e-b9ef-a91e1048c1a1
dc91d997-d73f-4fd5-b8f5-cdbbf059df45,de8d1b24-737d-4c9c-8058-5d87830e4965
b623d9f7-4461-4ac2-b2a4-8f9378e61efb,cecd7859-1690-43e6-b113-060c8af70aa4
d2622bb5-f503-4c2d-8491-4cd3536e1654,a9fa63b2-8ec8-44f0-a803-0eaf855b3d00
d2622bb5-f503-4c2d-8491-4cd3536e1654,39b31ce7-88c9-4dd4-9c02-d2d9e3c57a39
d2622bb5-f503-4c2d-8491-4cd3536e1654,d2ed7633-2caf-4184-8e02-401b910276eb
679d5890-3be7-4d9a-814a-4a6f7d4b81bb,42ec63ca-a238-4327-8bf0-58397185fb8c
679d5890-3be7-4d9a-814a-4a6f7d4b81bb,17a1f928-a984-4e84-8c6c-69b5a820cb8a
e1382b30-d30a-4b51-bd98-b4600877bdd7,5c80af4e-090a-410e-ad18-ee47ac81e006
e1382b30-d30a-4b51-bd98-b4600877bdd7,a99db5be-8bd3-425a-87c3-885ea3560de1
15cef08a-03ee-4b50-a985-85c05198e74c,86d6b447-209b-4506-ab28-cd82590b5a6d
d78bed79-97e2-4ac7-ad43-ecc195a5de80,50fc4376-2036-4e87-929e-9c127e78e174
d78bed79-97e2-4ac7-ad43-ecc195a5de80,6b466857-c76c-43c7-8b02-e80f05023b16
2cd5e347-55e9-4531-910d-79478393bcdd,1092f16c-bf84-42eb-aaa3-6f6563fb180c
2cd5e347-55e9-4531-910d-79478393bcdd,35d600bf-58e1-4f31-919e-c7eaf4b1d667
6f8dc4dc-7faf-44d6-98a8-56d4c426a95a,d8db87bb-b17e-4471-8596-71b1c748783d
6f8dc4dc-7faf-44d6-98a8-56d4c426a95a,0116547d-098a-49f9-94e6-e5a4a64dc56e
6f8dc4dc-7faf-44d6-98a8-56d4c426a95a,d0b67cb2-27f3-4079-82f3-f9874359c3c4
eca897a4-5fab-458e-973c-a9a2dbb2fce9,cb08e9cd-2804-44e0-8e8d-ba9368a2aefb
eca897a4-5fab-458e-973c-a9a2dbb2fce9,749953fa-9666-4d87-a6fc-02882656e301
2f4e5f95-b2b2-4344-b22f-922ef2bfe588,d9b14abd-7306-44a8-a4fc-d4021ceff910
2f4e5f95-b2b2-4344-b22f-922ef2bfe588,3e488e20-c6e6-49a9-84e2-aa841a1716e2
e9751d56-51ff-47af-9791-0011bf4caddb,ad48a76f-4765-4ea0-8808-8bb62bb81868
e9751d56-51ff-47af-9791-0011bf4caddb,7a556f96-02c2-4db0-8d11-531f64794b7d
e9751d56-51ff-47af-9791-0011bf4caddb,c184ef20-e782-4122-b3ae-8b841ccd2239
e57f7102-99bd-468a-b502-2ceb7a1afc15,1c5c84e0-02c1-426e-b384-cebd396a1492
e57f7102-99bd-468a-b502-2ceb7a1afc15,a5b889ee-7ceb-462f-9ef6-17ec986702db
1ccc5d8c-14f8-4f05-99ff-6cb6759f215c,2997dcf2-e36c-44bf-aac1-ec26466c6bf7
1ccc5d8c-14f8-4f05-99ff-6cb6759f215c,f7f070ac-9607-4c77-9cec-f6679331bda7
1ccc5d8c-14f8-4f05-99ff-6cb6759f215c,84f1c11f-13c1-4e1f-ae8f-0c9eddbb8606
15ab7973-bf4a-49f5-beb6-96aa3f50c951,a1d0db7f-3a78-428b-aee7-0d1d296fe30d
