id_user,id_coffeeshop
15ab7973-bf4a-49f5-beb6-96aa3f50c951,7bf7a6c4-e6d9-4ff4-a782-c6f33e3ca554
15ab7973-bf4a-49f5-beb6-96aa3f50c951,758ad0fe-1b54-45c1-8b82-356faad09848
3a5bacd1-6c6f-4794-b789-6c94439d4d5a,682ea24b-2dbf-4c14-a6ab-2a6d300181bf
3a5bacd1-6c6f-4794-b789-6c94439d4d5a,f5526847-6186-4c45-9ac7-9ca817201654
4fceb300-427d-4c20-9437-5c222428b4c8,2b69967d-95f5-45db-a41f-f034ab56f47f
ab5ffeea-24a1-4cf7-b185-7094b44760ff,a4f4632a-38dd-4304-8aeb-0ca526d0f99e
e62a0ee6-edd9-478a-b7ac-6da435bdae05,a4f4632a-38dd-4304-8aeb-0ca526d0f99e
e62a0ee6-edd9-478a-b7ac-6da435bdae05,87f28f78-4623-4ef8-9ab4-a3e7ff233986
e62a0ee6-edd9-478a-b7ac-6da435bdae05,a4c020b1-b512-468a-b0cc-100f8905af71
6f3ea93f-4141-4fe6-872e-9c0dd20dc268,06e36bc3-9b80-440f-bc02-3eae77279c07
6f3ea93f-4141-4fe6-872e-9c0dd20dc268,d9e3d8aa-34e7-44dd-9789-e98a32de8891
6f3ea93f-4141-4fe6-872e-9c0dd20dc268,afe031bb-2c16-4836-aa26-6ab3e4f06c21
36409db1-8a6c-4174-a431-8aed473f6c11,12bca166-bde1-4629-aa5a-d8e915fda17c
36409db1-8a6c-4174-a431-8aed473f6c11,30d6e82c-876a-43a4-a709-0908a98c4f98
36409db1-8a6c-4174-a431-8aed473f6c11,be426071-35e7-4f16-a445-34ea55901932
14d0dbad-2f37-4319-adca-8611bab0e1c1,12db76b0-8bd0-41eb-a9de-6d1bfc9381f8
14d0dbad-2f37-4319-adca-8611bab0e1c1,baad8bf9-9ca9-4499-8797-ec7819d08095
14d0dbad-2f37-4319-adca-8611bab0e1c1,9cfd59ef-b90f-47cb-89f2-ae9011883776
fe7bc626-ad9b-4648-a303-70b30d2d9a90,e520357f-e7f4-4142-8272-b32dc8edfa29
5f6c5c73-39d6-4bb9-b073-30faacc6d093,1f444035-9c8b-4983-aad3-03fa3940b323
5f6c5c73-39d6-4bb9-b073-30faacc6d093,843c1f1d-99f3-4c2f-83ca-dcde93a260ed
aa6bc5db-faa4-489d-96de-8c84b3c70bee,c3049b61-83a4-411c-8b0b-b9bd02566a9f
aa6bc5db-faa4-489d-96de-8c84b3c70bee,cf74c673-3f26-4c32-bc89-5cdfcd930ec7
aa6bc5db-faa4-489d-96de-8c84b3c70bee,cc390864-e584-4b15-860e-ebef81d2dc75
18fbe1b4-8de7-48f0-907b-484ccf9729c9,4e935d48-0eaf-486b-b79c-121f8dc9a8a9
18fbe1b4-8de7-48f0-907b-484ccf9729c9,2593d791-b5a2-4e25-b1c2-01fd1d4a9d37
bd76bc6b-3a34-4c0f-99cc-62007438a7b9,adb10b9b-89f3-4f5d-a5c7-270b3997d654
bd76bc6b-3a34-4c0f-99cc-62007438a7b9,861088a9-d67a-4abb-a1c1-3013aa50e4c6
bd76bc6b-3a34-4c0f-99cc-62007438a7b9,e81a457e-ed1b-4cc2-a816-5d1e15e1b00a
0cbeccc1-7e69-47ea-9672-656ad1ccdba2,01a61813-8e0a-4143-b4ec-8cfe79e5a50d
2f2cade1-490d-49b6-b51b-f13da40971dc,1f444035-9c8b-4983-aad3-03fa3940b323
2f2cade1-490d-49b6-b51b-f13da40971dc,ddb5a6d1-4d3b-470d-a44f-2be4d07ba5bb
2f2cade1-490d-49b6-b51b-f13da40971dc,72b4f19f-0dc9-4e79-bfab-f6a29ff015db
f7ddbdd9-85c5-450d-bbeb-0160ff5339f8,4fbd898b-3d7e-4e48-b1ce-e52127f18414
f7ddbdd9-85c5-450d-bbeb-0160ff5339f8,ef064284-2db9-4271-9680-bf9d6c08161a
f7ddbdd9-85c5-450d-bbeb-0160ff5339f8,f3c8a668-20b2-4b9b-b327-56a6c5ccfbd3
ec55e63f-4355-42c3-9a15-57bafeaff97a,a4c020b1-b512-468a-b0cc-100f8905af71
f499d88b-1741-4297-bd97-8e90f3cafa8b,8ec3d93a-9bcc-4aa8-b97c-1db7fcecd130
f499d88b-1741-4297-bd97-8e90f3cafa8b,2b30b5a9-478a-4f51-9028-7d9d3aedf3dd
3ab9ac84-2f20-4b98-8069-3b588b2b3791,e2aef8c0-d1a6-478a-a67e-a625064a3c9a
50dba18d-c869-4b70-ace8-4fbb67ff4e3c,1f444035-9c8b-4983-aad3-03fa3940b323
f42938c3-07e7-4a66-93f1-3e5b8d0455e3,519c07fc-040e-4a5b-8256-ac87cae5e0b7
f42938c3-07e7-4a66-93f1-3e5b8d0455e3,6f74c17e-8b21-4a4f-8ded-22f779cdab4f
ab9ed86c-b90b-460e-aebd-031f8756344d,1f444035-9c8b-4983-aad3-03fa3940b323
ab9ed86c-b90b-460e-aebd-031f8756344d,4516e5fd-5822-4a3a-8747-2d5618cedcd4
0ea78b4b-27b0-4ffb-848d-b1382bd8221a,5e57a6e8-445e-49d9-99e5-1dbf8f09f04d
0ea78b4b-27b0-4ffb-848d-b1382bd8221a,a2e1af25-d925-4a1c-bea3-24732e2d850d
fae25e62-f2b3-460c-9b48-563523d8db21,d141b68a-c4df-456b-a204-1abf6ab86e29
1422285c-3597-492f-a9b7-a059a175efdb,01a61813-8e0a-4143-b4ec-8cfe79e5a50d
1422285c-3597-492f-a9b7-a059a175efdb,ab5de278-b3cc-4951-861f-3f781ff86c54
1422285c-3597-492f-a9b7-a059a175efdb,5c80af4e-090a-410e-ad18-ee47ac81e006
68d13997-7d53-48aa-96b9-52ee97b012e7,74c4a9a3-0673-43ec-afa1-52b1320c2e2f
68d13997-7d53-48aa-96b9-52ee97b012e7,c108a2e0-ec1a-4d05-8f8e-61afc6953ab0
68d13997-7d53-48aa-96b9-52ee97b012e7,ef048b02-953a-43a1-be0a-c4745bc7b9bc
35a73dd9-2421-436a-b9ad-2c576a0b83b8,d520a2a1-8e8e-4355-a797-7ead7dd20a1f
35a73dd9-2421-436a-b9ad-2c576a0b83b8,37a2a7ce-bc76-4754-aa27-0c0a2056444e
c2ae16f3-9592-4d14-837f-e6cbceb5f00e,ceabdbc0-53e5-4ce2-8255-f6cff7e4d433
c2ae16f3-9592-4d14-837f-e6cbceb5f00e,55597e3e-fd20-4b18-a374-3b4c5d795336
c2ae16f3-9592-4d14-837f-e6cbceb5f00e,d0154348-d3b2-4e40-8318-39cc7f0e7965
00c01c81-ac31-4932-991b-863bf1545b70,5abeffc8-84cf-4086-9710-a90cd6623f60
00c01c81-ac31-4932-991b-863bf1545b70,beb3d32b-d535-47fc-a928-60824aacc44d
00c01c81-ac31-4932-991b-863bf1545b70,dcf6be3d-7278-4184-a466-dc2a39ddbd5f
f7dfdda6-0fc9-4787-a24a-dfa0c0073b7c,42ec63ca-a238-4327-8bf0-58397185fb8c
f7dfdda6-0fc9-4787-a24a-dfa0c0073b7c,b44e05e4-4826-4880-9329-09785f016413
8a58e842-32d7-4680-b6fb-7ceff170a353,20f56c9e-5399-4e18-8885-e6787f4c9a10
8a58e842-32d7-4680-b6fb-7ceff170a353,43815241-42d5-4d9f-a899-605bf39142b6
8a7d8373-ca85-4d99-b8aa-d0eeaa00b981,ad48a76f-4765-4ea0-8808-8bb62bb81868
8a7d8373-ca85-4d99-b8aa-d0eeaa00b981,397cea6f-bb5c-4a33-8937-fd30bd96dc98
466ea59f-1e45-49cc-aad7-a1589ba4d6da,baad8bf9-9ca9-4499-8797-ec7819d08095
466ea59f-1e45-49cc-aad7-a1589ba4d6da,16179e4e-b02b-4e11-909a-4ba198be60a6
466ea59f-1e45-49cc-aad7-a1589ba4d6da,b2f4241f-9c12-4583-843d-ab18cb68cd74
83eda8d6-2661-4bc3-ada5-3119b3ab9921,8ec3d93a-9bcc-4aa8-b97c-1db7fcecd130
83eda8d6-2661-4bc3-ada5-3119b3ab9921,73fc8516-8bb5-4815-8b9c-9faa9ea225a3
83eda8d6-2661-4bc3-ada5-3119b3ab9921,9cfed9b8-4654-4ae4-81a6-8656d7460772
75a2c2e2-c479-4aad-8891-83f96f786a6b,20f56c9e-5399-4e18-8885-e6787f4c9a10
942d3c73-609f-4b9d-b0af-06788958aae3,9a3b4344-9368-4a37-ba94-f1038488e314
942d3c73-609f-4b9d-b0af-06788958aae3,beb3d32b-d535-47fc-a928-60824aacc44d
942d3c73-609f-4b9d-b0af-06788958aae3,14ae10a3-5e34-4c6a-baf2-a60db060fc74
c207fafd-c310-4d8d-bb2d-b82ff7c91bac,5c80af4e-090a-410e-ad18-ee47ac81e006
c207fafd-c310-4d8d-bb2d-b82ff7c91bac,d7c5b972-f1d0-4cf3-923e-5b667c49b39f
727ad7f9-08bf-4355-bca7-b9934d0838bf,35eda5cf-468f-4184-bc6c-65cb45b436cb
727ad7f9-08bf-4355-bca7-b9934d0838bf,1f9992cc-6785-46de-a293-d997bac95fd3
727ad7f9-08bf-4355-bca7-b9934d0838bf,b975c85c-76f6-4330-a235-f4c474c858b2
5d2bae6f-04c1-4904-a7de-75e743bee1b5,8bb05492-abca-45d1-bdb5-8efd67543e77
5d2bae6f-04c1-4904-a7de-75e743bee1b5,efd3a40a-e190-4f10-b4b0-a9d3a98bfb46
5d2bae6f-04c1-4904-a7de-75e743bee1b5,115d8206-8746-4491-b021-a7c96311c415
55c7a81a-9515-4f47-bc34-a62bbbf22375,3424159c-59b2-4f0e-9075-2f3f81b67ab4
daef6d40-8a6b-4cca-96c9-a250dfdc9a85,baad8bf9-9ca9-4499-8797-ec7819d08095
daef6d40-8a6b-4cca-96c9-a250dfdc9a85,5ba31c33-ff4c-4dbb-8775-ff5c19338073
daef6d40-8a6b-4cca-96c9-a250dfdc9a85,a599a331-5552-42cf-bb9b-707de80acb48
218c23b5-a9c7-4a22-b79b-8f8b06869c24,49abc8ee-115c-4016-ba8e-8b1ec276e26a
218c23b5-a9c7-4a22-b79b-8f8b06869c24,9b114f68-4c68-47d0-8fbb-4993d557a35a
92193142-45ca-467b-9473-2d641889a6b0,6e7a9463-6b0f-4380-9919-e0dc90e29c06
3d1af517-9a26-491f-b68b-69a239eb033b,37a2a7ce-bc76-4754-aa27-0c0a2056444e
3d1af517-9a26-491f-b68b-69a239eb033b,2fad26fc-7fa9-435e-bf33-429c50bb4a6d
ae2c0d0c-ebe2-46eb-a1d3-cf926494181b,8bb05492-abca-45d1-bdb5-8efd67543e77
ae2c0d0c-ebe2-46eb-a1d3-cf926494181b,9dac0684-5adb-4792-9c9f-38bb74ab069f
ae2c0d0c-ebe2-46eb-a1d3-cf926494181b,397cea6f-bb5c-4a33-8937-fd30bd96dc98
2e61aeca-cb6e-479e-8942-1d38b4d190c8,24d6e831-d54a-4a78-905d-ef850c0d42d1
2e61aeca-cb6e-479e-8942-1d38b4d190c8,25bdf2a8-ac95-4b41-9c90-c5a8b592fa31
2e61aeca-cb6e-479e-8942-1d38b4d190c8,f3c8a668-20b2-4b9b-b327-56a6c5ccfbd3
f26334a1-eede-4ba5-be9c-5167850180c2,2ef681b9-14dc-41f2-bf41-df75c085aee3
a9f72a87-afa8-450b-b4b0-6838a7c7fa04,f37c4531-9594-4351-bbd0-1b2dad4342f4
a9f72a87-afa8-450b-b4b0-6838a7c7fa04,f37a0d01-e0a0-4c4c-87a8-d1f439ae0167
f239d5db-e7f0-438c-87ef-60858358853f,7a324772-e189-4541-a599-b739914c5a12
f239d5db-e7f0-438c-87ef-60858358853f,22abb191-c3ce-44ee-a9b6-7472ac26ba00
f239d5db-e7f0-438c-87ef-60858358853f,efd3a40a-e190-4f10-b4b0-a9d3a98bfb46
2fea2e70-29ad-42e8-9ef0-50f51f5e6552,b88b6848-4a0f-40af-9102-f1fef527944a
69dca1d8-320b-4159-a216-9b7bd920019e,e6dc2d23-8c91-4b71-acde-83c3d33923a8
52396631-d9be-4a51-80a4-a4d0b652b354,847568b7-666c-48da-ae69-f2ec0f0d3130
52396631-d9be-4a51-80a4-a4d0b652b354,7ed7dc9a-9c68-4c9b-98cb-daf6b0c30c4d
52396631-d9be-4a51-80a4-a4d0b652b354,c5dfabc8-4479-48f2-b5b8-cdd1a9e2ba4a
f24678d0-4236-4b39-84e6-b85e7fa0460c,2340c74e-d225-4fed-a702-df001855bb73
f24678d0-4236-4b39-84e6-b85e7fa0460c,fdbe1ae4-1055-4b21-94be-4156a807ceb9
986bd185-42f3-40ac-82f2-88cd011a4ea1,b6b4dcaa-b743-4f20-a6fc-531acc14a82f
986bd185-42f3-40ac-82f2-88cd011a4ea1,48f279df-8351-4e0c-a392-07326f55733d
986bd185-42f3-40ac-82f2-88cd011a4ea1,a2ef4cc2-c8cc-4a6f-9718-e432a2c18f6d
350bc1a0-90ad-4ec4-ba6d-ff7a9668a0a7,d126562f-0482-4fad-a20b-823fc9cafe92
350bc1a0-90ad-4ec4-ba6d-ff7a9668a0a7,be68e866-743d-4b85-a745-f157073e2bcf
2f92c828-4bc4-4a43-96ab-c9348bb79fd1,4f706b2d-953a-4574-925c-4f601eb76a93
2f92c828-4bc4-4a43-96ab-c9348bb79fd1,069316ac-5a41-4347-939f-d02f1f878e37
2f92c828-4bc4-4a43-96ab-c9348bb79fd1,21f7a84b-1f04-456f-99a9-a7449c47b91e
887533cf-a2ac-46e8-9710-51056facbc5e,d92e3495-fb60-4018-a4c3-ad8e52cba7f3
33edb8ea-c020-4c7d-9554-76bd75ef0581,35d600bf-58e1-4f31-919e-c7eaf4b1d667
33edb8ea-c020-4c7d-9554-76bd75ef0581,2850446a-d5a7-4098-bc24-399ee7d77470
33edb8ea-c020-4c7d-9554-76bd75ef0581,7894a0e8-f168-4219-a29e-b61099424b38
72f26ab8-d4fc-4e7b-a0ca-1f2dd395c624,e12d9ce5-8951-4543-9a4a-b73976b7037d
72f26ab8-d4fc-4e7b-a0ca-1f2dd395c624,aaad1a2c-a164-4cb7-a3a0-c936a3084e8a
72f26ab8-d4fc-4e7b-a0ca-1f2dd395c624,4fbd898b-3d7e-4e48-b1ce-e52127f18414
84bf5a68-04dc-4506-9a85-9d4b8aa782e7,8d578051-d890-4278-b104-7f69557f5486
6b3f6d51-e210-4079-a35b-a71e18799b8f,602a93c3-09de-4ea3-a989-1922d649d85a
6b3f6d51-e210-4079-a35b-a71e18799b8f,33fa611d-0ea4-43da-a4a2-90dbb550391d
4778b3c9-a273-4114-8315-0ca12804f153,80074625-9e8a-459d-98f5-bf85bbcfde2f
4778b3c9-a273-4114-8315-0ca12804f153,829c0903-6fe5-47fd-a39a-dc81d2824e19
4778b3c9-a273-4114-8315-0ca12804f153,514459ba-d0ef-4d03-a510-de7d947c950e
3699aba9-ee4d-4c22-af30-948884f38bf2,5ba31c33-ff4c-4dbb-8775-ff5c19338073
3699aba9-ee4d-4c22-af30-948884f38bf2,c2aaca72-5e33-4637-8076-3f92d5d0decb
3699aba9-ee4d-4c22-af30-948884f38bf2,504259f2-6fcb-4dd8-8839-8ca6df394a6d
a903d3c0-9684-4156-9e68-9ae654ddc6e4,25041ce6-c84e-4d9c-a80f-5784152117a6
4954a833-aded-446e-8338-0235ef68914f,ada117cd-c905-4b73-9a96-7154674a9890
4954a833-aded-446e-8338-0235ef68914f,6af405e8-05dd-4ce2-8261-ee3212946ec0
4954a833-aded-446e-8338-0235ef68914f,ece50c94-b70d-48f2-9801-5040e1c308b8
7d814650-322b-49b4-bfc4-26bce49f9fa5,ce2ed831-c1ef-4e08-86e1-79f4e11fc85c
97deee39-151e-4d36-b172-71d6373ef836,5d9ac460-74fb-4f52-b3e9-01e6300afc9b
97deee39-151e-4d36-b172-71d6373ef836,7a6c31bc-c235-4726-a76d-23486867bbbc
97deee39-151e-4d36-b172-71d6373ef836,80828a4c-fcc2-4371-a874-875b1d3a687d
98851890-5eae-4eb0-a008-a896d68fdb03,911e9d9d-95db-48aa-bfab-34889fa9c9ac
98851890-5eae-4eb0-a008-a896d68fdb03,5abeffc8-84cf-4086-9710-a90cd6623f60
3c7b4577-26d1-46db-a738-52e2c60346d7,1c5c84e0-02c1-426e-b384-cebd396a1492
3c7b4577-26d1-46db-a738-52e2c60346d7,f76c99e6-b1ff-4e89-b6e7-15d385c26738
7097bf66-44f3-484d-ac69-921c0c938481,d92e3495-fb60-4018-a4c3-ad8e52cba7f3
7097bf66-44f3-484d-ac69-921c0c938481,16179e4e-b02b-4e11-909a-4ba198be60a6
e8cb45f3-29fa-49d1-bef5-3e8571353272,f14f480e-aeed-43e3-84ea-bbaa533dcf62
b797fb2d-8182-446c-a37e-a441b0772f53,f76c99e6-b1ff-4e89-b6e7-15d385c26738
b797fb2d-8182-446c-a37e-a441b0772f53,e2aef8c0-d1a6-478a-a67e-a625064a3c9a
b797fb2d-8182-446c-a37e-a441b0772f53,49abc8ee-115c-4016-ba8e-8b1ec276e26a
64e5359f-8f1e-4fc9-a3e5-0dc2a03cbb21,b997c52c-67d3-4cca-9c35-b0909f6e9fcb
64e5359f-8f1e-4fc9-a3e5-0dc2a03cbb21,407c2803-972b-491a-aa8b-1526b1f929b4
a2d81be8-dc08-45ce-a3f9-c7c84a92231a,d9b14abd-7306-44a8-a4fc-d4021ceff910
a2d81be8-dc08-45ce-a3f9-c7c84a92231a,87f28f78-4623-4ef8-9ab4-a3e7ff233986
a2d81be8-dc08-45ce-a3f9-c7c84a92231a,2b69967d-95f5-45db-a41f-f034ab56f47f
19a02b4a-5a30-4dc1-b4b1-23bc02512e38,08f110c0-b962-4500-8ed0-9ecd46d34eec
19a02b4a-5a30-4dc1-b4b1-23bc02512e38,484c3dc0-b9cc-4bab-8ced-2122bd7fce5a
0ea9333b-717a-493c-a1bb-f413ba32c29a,7bc288e7-5723-4b19-b2d1-3f23740b1d7a
0ea9333b-717a-493c-a1bb-f413ba32c29a,12db76b0-8bd0-41eb-a9de-6d1bfc9381f8
0ea9333b-717a-493c-a1bb-f413ba32c29a,5bf6c8f0-06e5-44ed-bf23-6084c445bfe7
b70f5553-9dac-4db2-a97a-e3874fd5e8b8,861088a9-d67a-4abb-a1c1-3013aa50e4c6
b70f5553-9dac-4db2-a97a-e3874fd5e8b8,ab07a288-3380-4116-a978-516f3feb1f43
fa0b49ff-7a28-49a5-83d2-cc3f15a3a992,9a6c49a5-67ce-4ded-9b6a-40327714ecb8
fa0b49ff-7a28-49a5-83d2-cc3f15a3a992,d2ed7633-2caf-4184-8e02-401b910276eb
fa0b49ff-7a28-49a5-83d2-cc3f15a3a992,b24898c5-dbe0-4e58-a406-805ac1ecb2ac
ad0dc11b-b07a-44e9-be24-51440e27cd0f,50fc4376-2036-4e87-929e-9c127e78e174
df001d89-2e3f-4ea5-8038-55c2b44b2748,b6b4dcaa-b743-4f20-a6fc-531acc14a82f
c6c04887-ef59-401f-818b-4f8f8246210a,10a0b8c4-0dd1-40c0-94d7-f9645939dfde
c6c04887-ef59-401f-818b-4f8f8246210a,7ed7dc9a-9c68-4c9b-98cb-daf6b0c30c4d
c6c04887-ef59-401f-818b-4f8f8246210a,ae809e51-f45c-41ad-b323-ab9c3109aee4
1e48fa79-600b-4eef-85fa-84e144db4f49,64450766-3978-4644-b3de-cfdff00f2465
ec196ed7-d410-4a06-88b9-d1557b96d165,ece50c94-b70d-48f2-9801-5040e1c308b8
ec196ed7-d410-4a06-88b9-d1557b96d165,7a324772-e189-4541-a599-b739914c5a12
ec196ed7-d410-4a06-88b9-d1557b96d165,9e2fc385-b94f-4a9e-b78c-29af58c4cec9
fb7eff9c-70e3-4f90-8fe8-1ff831203b77,6aa8743a-9f37-4ac8-9f9d-1253397ae1d6
fb7eff9c-70e3-4f90-8fe8-1ff831203b77,3b61d459-3c04-48c7-b79f-61249d842fb0
a10c98ba-0040-4789-a6cc-77dec184394e,5dd3e32e-181c-4f49-96fa-580cb79ea4a5
391d6873-fb6a-486b-a8f9-d8965502b6e5,ee7c6d8a-c45b-43a5-be32-796cbed1d5ce
6e62abcd-11ad-4dcb-8cf9-3ca781e3d2f5,829c0903-6fe5-47fd-a39a-dc81d2824e19
6e62abcd-11ad-4dcb-8cf9-3ca781e3d2f5,6465a771-3436-4046-a97d-232fd8607e56
d85f55db-a366-4466-bf9d-cde2edbe96df,4f706b2d-953a-4574-925c-4f601eb76a93
05636d88-47cc-4893-ab75-8c262909422e,80074625-9e8a-459d-98f5-bf85bbcfde2f
05636d88-47cc-4893-ab75-8c262909422e,f749e074-a13a-4be9-9365-20d55dccd6c3
05636d88-47cc-4893-ab75-8c262909422e,87e6847f-58c7-4b2b-922c-dd961ca9c9bb
65a1b400-1592-4f67-b6fc-7f0c9d51be68,f21e3f28-3da3-42e3-a1be-d6fe3ec4cd97
65a1b400-1592-4f67-b6fc-7f0c9d51be68,9a6c49a5-67ce-4ded-9b6a-40327714ecb8
ba6fecbf-a622-427a-9acc-6f6f4ab8d158,7986c74d-15a1-4a44-8cc8-fd025c921b0d
ba6fecbf-a622-427a-9acc-6f6f4ab8d158,7a556f96-02c2-4db0-8d11-531f64794b7d
ba6fecbf-a622-427a-9acc-6f6f4ab8d158,d9b14abd-7306-44a8-a4fc-d4021ceff910
1f1a368b-884e-4c7d-9f8c-20eb63655d37,f14f480e-aeed-43e3-84ea-bbaa533dcf62
77c7a659-422a-4b0f-9c79-515d882d5327,e346a171-5d4f-4a67-9f64-8c5de8d2fb8d
50d3772e-ef76-46cd-ae89-d213fd7984f0,22432b62-61e5-4a19-898e-eaf3e72fce12
50d3772e-ef76-46cd-ae89-d213fd7984f0,b7d4ed20-76bc-4c48-ac44-6fa2dfc645e9
0ebcbbab-f790-44ce-9f5d-a43680d8ca98,b6b4dcaa-b743-4f20-a6fc-531acc14a82f
0ebcbbab-f790-44ce-9f5d-a43680d8ca98,16f537a6-6f12-4b01-9cb1-b24ee9edf266
